Label,Predictor,Number of observations,Crude p-value,FDR adjusted p-value
TRANSF,meandonationtime,58,3.6333881E-01,7.2804835E-01
NTPROBNP,meanstoragetime,824,3.6756987E-01,7.2804835E-01
HB,meandonationtime,91145,3.6720666E-01,7.2804835E-01
CRP,timesincecat,47689,3.6420290E-01,7.2804835E-01
LYMF,numdoncat,1927,3.6252779E-01,7.2804835E-01
HAPTO,meandonorage,377,3.7472752E-01,7.3984665E-01
PO2,meanweekday,16560,3.7768235E-01,7.4093098E-01
NTPROBNP,meandonationtime,821,3.7685858E-01,7.4093098E-01
CO2,meanweekday,1079,3.8462307E-01,7.4515609E-01
NEUTRO,meandonorage,10910,3.8555533E-01,7.4515609E-01
PO2,donorparity,16557,3.8588440E-01,7.4515609E-01
CA_F,meandonationtime,20325,3.8271417E-01,7.4515609E-01
COHB,foreigndonor,14202,3.8230998E-01,7.4515609E-01
INR,meandonorage,27916,3.9395868E-01,7.4540558E-01
TRI,meandonationtime,2549,3.9044187E-01,7.4540558E-01
HAPTO,meanstoragetime,375,3.9196229E-01,7.4540558E-01
MYELO,foreigndonor,362,3.9221035E-01,7.4540558E-01
HAPTO,meandonorsex,377,3.9333310E-01,7.4540558E-01
ASAT,meandonationtime,15222,3.9448412E-01,7.4540558E-01
BASOF,timesincecat,1940,3.9163950E-01,7.4540558E-01
CRP,idbloodgroupcat,47627,3.9902244E-01,7.5167531E-01
TRANSF,meandonorage,58,4.0078276E-01,7.5268957E-01
LYMF,meandonorsex,1927,4.0801918E-01,7.6395080E-01
LD,meandonationtime,6673,4.1334800E-01,7.6693484E-01
PO2,numdoncat,16565,4.1127733E-01,7.6693484E-01
TPK,meandonorage,54113,4.1261793E-01,7.6693484E-01
COHB,timesincecat,14202,4.1639287E-01,7.7026429E-01
KREA,donorparity,50338,4.1888012E-01,7.7120860E-01
LAKTAT,meanstoragetime,18862,4.1940728E-01,7.7120860E-01
FERRITIN,meandonorhb,2560,4.2266324E-01,7.7488261E-01
SR,meanweekday,91,4.2449232E-01,7.7592661E-01
CRP,meanweekday,47676,4.2757085E-01,7.7694290E-01
LYMF,foreigndonor,1927,4.2743079E-01,7.7694290E-01
MCH,meandonorsex,36913,4.3250047E-01,7.8212100E-01
EVF,foreigndonor,52852,4.3295984E-01,7.8212100E-01
BASOF,donorparity,1940,4.3853487E-01,7.8987568E-01
STDBIK,timesincecat,20307,4.4005936E-01,7.9031068E-01
BE,timesincecat,20184,4.4548986E-01,7.9103608E-01
MCH,meandonationtime,36795,4.4642131E-01,7.9103608E-01
GLUKOS,donorparity,44590,4.4816817E-01,7.9103608E-01
CA,meandonationtime,12695,4.4707427E-01,7.9103608E-01
RET,numdoncat,504,4.4815600E-01,7.9103608E-01
MONO,numdoncat,1934,4.4236860E-01,7.9103608E-01
BE,numdoncat,20184,4.5915734E-01,8.0051223E-01
METHB,meandonorsex,15596,4.5984010E-01,8.0051223E-01
CO2,meandonationtime,1077,4.6133416E-01,8.0051223E-01
META,donorparity,383,4.5878502E-01,8.0051223E-01
COHB,meandonorsex,14196,4.6118732E-01,8.0051223E-01
FERRITIN,timesincecat,2571,4.5930754E-01,8.0051223E-01
FE,meandonorage,1411,4.7240699E-01,8.0610168E-01
EVF,meanweekday,52841,4.6750307E-01,8.0610168E-01
TPK,timesincecat,54143,4.7165258E-01,8.0610168E-01
PH,meandonorhb,20198,4.7153432E-01,8.0610168E-01
GT,meandonorhb,7680,4.7156300E-01,8.0610168E-01
CO2,foreigndonor,1079,4.6709725E-01,8.0610168E-01
CA_F,meanweekday,20367,4.7892552E-01,8.1496718E-01
PCO2,timesincecat,16469,4.8027978E-01,8.1502023E-01
HBA1C,meanweekday,187,4.8236907E-01,8.1631690E-01
ASAT,numdoncat,15290,5.0457415E-01,8.1789958E-01
LYMF,meanweekday,1927,5.0585688E-01,8.1789958E-01
EGFR,meandonorage,7819,4.8824629E-01,8.1789958E-01
ASAT,idbloodgroupcat,15264,5.0183020E-01,8.1789958E-01
TROP_T,meandonationtime,4345,5.0509786E-01,8.1789958E-01
MYELO,meanstoragetime,361,4.8612258E-01,8.1789958E-01
LD,meanstoragetime,6683,4.9230387E-01,8.1789958E-01
META,meandonorage,383,5.0009673E-01,8.1789958E-01
TRANSF,meandonorsex,58,4.8493322E-01,8.1789958E-01
MONO,foreigndonor,1934,5.0587620E-01,8.1789958E-01
PH,donorparity,20411,4.9785765E-01,8.1789958E-01
BE,meandonorsex,20174,4.9101930E-01,8.1789958E-01
OSMO,meandonorhb,6423,5.0460707E-01,8.1789958E-01
LD,idbloodgroupcat,6684,4.9350362E-01,8.1789958E-01
CA,timesincecat,12745,4.9599598E-01,8.1789958E-01
PO2,meandonorage,16557,4.9027035E-01,8.1789958E-01
MCHC,meandonorage,23932,4.9664474E-01,8.1789958E-01
NEUTRO,donorparity,10910,5.1157791E-01,8.2495286E-01
CRP,meandonorhb,47257,5.1532096E-01,8.2846814E-01
TROP_I,meandonorage,585,5.1644767E-01,8.2846814E-01
KREA,meanweekday,50348,5.2976990E-01,8.3263589E-01
TROP_I,foreigndonor,585,5.5004770E-01,8.3263589E-01
CO2,donorparity,1078,5.5023018E-01,8.3263589E-01
PO2,foreigndonor,16565,5.3325487E-01,8.3263589E-01
NTPROBNP,foreigndonor,826,5.4406658E-01,8.3263589E-01
HAPTO,meandonorhb,374,5.4112614E-01,8.3263589E-01
LAKTAT,meandonationtime,18844,5.3275279E-01,8.3263589E-01
ERYTRO,meandonationtime,36483,5.2193355E-01,8.3263589E-01
MCHC,foreigndonor,23945,5.4919698E-01,8.3263589E-01
GT,meandonorsex,7740,5.4416582E-01,8.3263589E-01
CA_F,meandonorhb,20143,5.5148611E-01,8.3263589E-01
GLUKOS,meandonorsex,44590,5.3925545E-01,8.3263589E-01
HB,foreigndonor,91465,5.2409520E-01,8.3263589E-01
RET,idbloodgroupcat,504,5.4085110E-01,8.3263589E-01
NTPROBNP,idbloodgroupcat,825,5.4994657E-01,8.3263589E-01
FERRITIN,foreigndonor,2571,5.3027929E-01,8.3263589E-01
ALAT,timesincecat,16891,5.3891451E-01,8.3263589E-01
SR,meandonorage,91,5.4009242E-01,8.3263589E-01
NTPROBNP,meandonorage,826,5.2944713E-01,8.3263589E-01
LAKTAT,numdoncat,18887,5.2195579E-01,8.3263589E-01
EOSINO,numdoncat,1923,5.4968871E-01,8.3263589E-01
ALB,donorparity,23087,5.3141557E-01,8.3263589E-01
LPK,meandonorage,56333,5.4345944E-01,8.3263589E-01
LD,meandonorage,6698,5.2637844E-01,8.3263589E-01
ALP,meandonorhb,6630,5.5381098E-01,8.3410162E-01
GT,meandonorage,7740,5.5601336E-01,8.3468132E-01
FERRITIN,numdoncat,2571,5.5690588E-01,8.3468132E-01
TROP_T,meandonorsex,4360,5.6183365E-01,8.4002313E-01
K,meanweekday,46816,5.6673311E-01,8.4529685E-01
KREA,meandonorage,50338,5.7155597E-01,8.4634249E-01
BE,donorparity,20174,5.6940418E-01,8.4634249E-01
HBA1C,meanstoragetime,186,5.7033494E-01,8.4634249E-01
MONO,idbloodgroupcat,1932,5.7705585E-01,8.5243742E-01
META,numdoncat,383,5.7847958E-01,8.5249623E-01
ALAT,numdoncat,16891,6.0157330E-01,8.6132505E-01
HAPTO,meanweekday,377,6.1942695E-01,8.6132505E-01
APTT,meandonorage,22109,6.0097220E-01,8.6132505E-01
ALB,meanweekday,23091,6.1245709E-01,8.6132505E-01
PCO2,foreigndonor,16469,6.0834535E-01,8.6132505E-01
KREA,meandonationtime,50172,5.9954081E-01,8.6132505E-01
NA,meandonorsex,46335,5.9791825E-01,8.6132505E-01
META,foreigndonor,383,6.0973378E-01,8.6132505E-01
K,foreigndonor,46831,6.1236151E-01,8.6132505E-01
BASOF,meandonorsex,1940,6.1509588E-01,8.6132505E-01
ALP,meandonorsex,6679,6.1812652E-01,8.6132505E-01
MONO,meandonorhb,1913,5.9423594E-01,8.6132505E-01
ASAT,timesincecat,15290,5.9981369E-01,8.6132505E-01
TROP_T,meandonorage,4360,6.1876959E-01,8.6132505E-01
TROP_T,numdoncat,4361,5.9950170E-01,8.6132505E-01
SR,numdoncat,91,6.1559217E-01,8.6132505E-01
PCO2,numdoncat,16469,5.9138569E-01,8.6132505E-01
LPK,donorparity,56333,6.1292425E-01,8.6132505E-01
GLUKOS,idbloodgroupcat,44558,6.0408492E-01,8.6132505E-01
CA_F,foreigndonor,20372,6.1689686E-01,8.6132505E-01
MYELO,meandonorage,362,6.0553991E-01,8.6132505E-01
GT,numdoncat,7743,5.8804698E-01,8.6132505E-01
METHB,meandonorage,15595,5.9003553E-01,8.6132505E-01
CRP,numdoncat,47689,5.8962693E-01,8.6132505E-01
LD,donorparity,6698,6.0195278E-01,8.6132505E-01
CL,meandonationtime,21024,6.2126520E-01,8.6193550E-01
TRANSF,numdoncat,58,6.2511677E-01,8.6533017E-01
LD,meanweekday,6695,6.2672620E-01,8.6561287E-01
NEUTRO,foreigndonor,10915,6.3418929E-01,8.7396108E-01
TROP_T,meanweekday,4359,6.3631768E-01,8.7493681E-01
METHB,numdoncat,15603,6.3868667E-01,8.7623829E-01
OSMO,idbloodgroupcat,6499,6.4334035E-01,8.8066145E-01
GLUKOS,numdoncat,44613,6.4486635E-01,8.8079306E-01
TROP_I,meanweekday,585,6.5086666E-01,8.8137296E-01
FERRITIN,meanstoragetime,2566,6.4739293E-01,8.8137296E-01
TRI,meandonorhb,2540,6.4969698E-01,8.8137296E-01
NA,meandonorhb,45871,6.5101412E-01,8.8137296E-01
META,meanweekday,383,6.5534717E-01,8.8232274E-01
TROP_I,numdoncat,585,6.5328216E-01,8.8232274E-01
NA,meandonorage,46334,6.5601269E-01,8.8232274E-01
APTT,numdoncat,22125,6.6938463E-01,8.8389708E-01
COHB,meanweekday,14200,6.7776039E-01,8.8389708E-01
HBA1C,donorparity,187,6.6356240E-01,8.8389708E-01
RET,meanstoragetime,504,6.7074640E-01,8.8389708E-01
SR,meandonationtime,91,6.7028623E-01,8.8389708E-01
FIB,meanstoragetime,13648,6.7669628E-01,8.8389708E-01
CRP,meanstoragetime,47591,6.7870668E-01,8.8389708E-01
EOSINO,meandonorsex,1923,6.6522864E-01,8.8389708E-01
FE,donorparity,1411,6.7228020E-01,8.8389708E-01
SR,idbloodgroupcat,91,6.7803101E-01,8.8389708E-01
GLUKOS,foreigndonor,44613,6.6335601E-01,8.8389708E-01
TROP_T,timesincecat,4361,6.6899155E-01,8.8389708E-01
METHB,idbloodgroupcat,15588,6.6275461E-01,8.8389708E-01
EOSINO,donorparity,1923,6.6886752E-01,8.8389708E-01
EGFR,idbloodgroupcat,7817,6.7853505E-01,8.8389708E-01
OSMO,meanweekday,6501,6.8603403E-01,8.8723678E-01
MCV,meanweekday,36835,6.8487446E-01,8.8723678E-01
BILI,meandonorage,22360,6.8718662E-01,8.8723678E-01
FIB,donorparity,13667,6.8892930E-01,8.8723678E-01
FIB,meandonorsex,13667,6.8991301E-01,8.8723678E-01
ALP,meandonationtime,6649,6.8898437E-01,8.8723678E-01
TRI,meanstoragetime,2553,6.9541088E-01,8.9223773E-01
STDBIK,meanstoragetime,20279,7.0516029E-01,8.9223773E-01
INR,meanstoragetime,27887,7.0331221E-01,8.9223773E-01
BASOF,meanstoragetime,1936,6.9855196E-01,8.9223773E-01
FE,meandonorsex,1411,7.0433459E-01,8.9223773E-01
LAKTAT,meandonorhb,18672,7.0538924E-01,8.9223773E-01
NTPROBNP,numdoncat,826,7.0251667E-01,8.9223773E-01
FE,idbloodgroupcat,1410,7.0041369E-01,8.9223773E-01
CA,idbloodgroupcat,12725,7.4104014E-01,8.9599372E-01
FIB,meanweekday,13671,7.2453876E-01,8.9599372E-01
FE,meanweekday,1412,7.2924601E-01,8.9599372E-01
CL,meanweekday,21071,7.4644126E-01,8.9599372E-01
TROP_T,donorparity,4360,7.5591865E-01,8.9599372E-01
BE,meanweekday,20179,7.2144896E-01,8.9599372E-01
TROP_T,foreigndonor,4361,7.3513801E-01,8.9599372E-01
TRANSF,meanstoragetime,58,7.3523175E-01,8.9599372E-01
TPK,meandonationtime,53947,7.3509809E-01,8.9599372E-01
PO2,meandonationtime,16523,7.5184240E-01,8.9599372E-01
FE,meanstoragetime,1408,7.5781287E-01,8.9599372E-01
MCHC,meandonationtime,23812,7.2341032E-01,8.9599372E-01
EOSINO,meanstoragetime,1919,7.3296761E-01,8.9599372E-01
OSMO,foreigndonor,6503,7.3756697E-01,8.9599372E-01
RET,donorparity,504,7.5694621E-01,8.9599372E-01
RET,meandonorsex,504,7.3514116E-01,8.9599372E-01
GLUKOS,meandonationtime,44486,7.5666533E-01,8.9599372E-01
FERRITIN,meandonationtime,2561,7.4384218E-01,8.9599372E-01
TROP_I,idbloodgroupcat,585,7.5734756E-01,8.9599372E-01
TRANSF,meandonorhb,57,7.4045377E-01,8.9599372E-01
K,meandonorhb,46333,7.3337298E-01,8.9599372E-01
TRANSF,timesincecat,58,7.4345667E-01,8.9599372E-01
RET,timesincecat,504,7.3432560E-01,8.9599372E-01
MYELO,timesincecat,362,7.4202349E-01,8.9599372E-01
K,timesincecat,46831,7.4980671E-01,8.9599372E-01
EGFR,foreigndonor,7823,7.3539790E-01,8.9599372E-01
BE,meandonorhb,19966,7.4115070E-01,8.9599372E-01
CO2,timesincecat,1079,7.4644011E-01,8.9599372E-01
TRI,meandonorage,2557,7.3183365E-01,8.9599372E-01
HAPTO,idbloodgroupcat,376,7.4778929E-01,8.9599372E-01
HBA1C,numdoncat,187,7.2917292E-01,8.9599372E-01
HAPTO,numdoncat,377,7.1577712E-01,8.9599372E-01
BILI_K,foreigndonor,4829,7.3730760E-01,8.9599372E-01
COHB,numdoncat,14202,7.4454126E-01,8.9599372E-01
METHB,donorparity,15596,7.6023390E-01,8.9713426E-01
ALP,idbloodgroupcat,6668,7.6341252E-01,8.9916274E-01
ALAT,meandonorage,16884,7.6705317E-01,9.0172662E-01
MCHC,meanweekday,23939,7.7272781E-01,9.0666729E-01
BILI,meanweekday,22365,7.7604832E-01,9.0712252E-01
FIB,timesincecat,13676,7.7606099E-01,9.0712252E-01
HBA1C,timesincecat,187,7.7777661E-01,9.0740605E-01
FIB,meandonorage,13667,7.8423155E-01,9.0889233E-01
NTPROBNP,meanweekday,826,7.8819414E-01,9.0889233E-01
CA_F,meandonorage,20361,7.8565912E-01,9.0889233E-01
ALAT,meanweekday,16887,7.8903161E-01,9.0889233E-01
TRANSF,donorparity,58,7.8257520E-01,9.0889233E-01
LYMF,meanstoragetime,1923,7.8992247E-01,9.0889233E-01
GLUKOS,meandonorhb,44137,7.9085436E-01,9.0889233E-01
NTPROBNP,timesincecat,826,7.8957328E-01,9.0889233E-01
NA,foreigndonor,46357,7.9363368E-01,9.1038798E-01
CL,timesincecat,21078,7.9720684E-01,9.1211904E-01
ALB,meandonorhb,22898,7.9810416E-01,9.1211904E-01
EOSINO,meandonorhb,1902,8.0202227E-01,9.1388863E-01
FE,timesincecat,1412,8.0261973E-01,9.1388863E-01
ALB,meandonorage,23087,8.0696359E-01,9.1713943E-01
BILI_K,meandonorsex,4829,8.0894807E-01,9.1770168E-01
NA,meanweekday,46342,8.1445093E-01,9.1816229E-01
METHB,meanweekday,15599,8.1105752E-01,9.1816229E-01
GT,donorparity,7740,8.1430523E-01,9.1816229E-01
MYELO,idbloodgroupcat,362,8.1531619E-01,9.1816229E-01
MONO,meandonationtime,1931,8.2287121E-01,9.1823182E-01
FERRITIN,meandonorsex,2570,8.2129564E-01,9.1823182E-01
CA_F,meandonorsex,20362,8.1849473E-01,9.1823182E-01
HBA1C,foreigndonor,187,8.2138754E-01,9.1823182E-01
EOSINO,foreigndonor,1923,8.2432175E-01,9.1823182E-01
INR,timesincecat,27937,8.2384292E-01,9.1823182E-01
NA,timesincecat,46357,8.2844506E-01,9.1961085E-01
FERRITIN,idbloodgroupcat,2568,8.2854549E-01,9.1961085E-01
PH,timesincecat,20421,8.3090957E-01,9.2057607E-01
LAKTAT,timesincecat,18887,8.3287114E-01,9.2109268E-01
COHB,meandonationtime,14161,8.3743435E-01,9.2447950E-01
OSMO,timesincecat,6503,8.3912774E-01,9.2469175E-01
ALP,numdoncat,6681,8.4873268E-01,9.2534395E-01
CA,meanweekday,12739,8.4132441E-01,9.2534395E-01
METHB,meanstoragetime,15589,8.4605392E-01,9.2534395E-01
TROP_I,meandonorhb,585,8.4452544E-01,9.2534395E-01
NEUTRO,meandonorhb,10790,8.4798007E-01,9.2534395E-01
MONO,timesincecat,1934,8.4345590E-01,9.2534395E-01
CA_F,meanstoragetime,20343,8.5180832E-01,9.2705641E-01
CA,meanstoragetime,12722,8.5442114E-01,9.2826000E-01
BILI,foreigndonor,22370,8.6027490E-01,9.3297419E-01
NA,donorparity,46335,8.6398178E-01,9.3517131E-01
FIB,foreigndonor,13676,8.6685523E-01,9.3517131E-01
STDBIK,numdoncat,20307,8.6580885E-01,9.3517131E-01
FERRITIN,meandonorage,2570,8.6859285E-01,9.3540769E-01
SR,foreigndonor,91,8.7301910E-01,9.3853362E-01
BASOF,meandonorhb,1919,8.8247681E-01,9.4704829E-01
SR,timesincecat,91,8.8408469E-01,9.4712377E-01
TPK,foreigndonor,54143,8.9224554E-01,9.5059193E-01
PCO2,meandonationtime,16428,8.9328240E-01,9.5059193E-01
NEUTRO,meandonorsex,10910,8.9332573E-01,9.5059193E-01
ALB,meandonorsex,23087,8.9349469E-01,9.5059193E-01
EOSINO,meandonorage,1923,8.9552800E-01,9.5111249E-01
NEUTRO,timesincecat,10915,8.9922845E-01,9.5339884E-01
NA,meanstoragetime,46274,9.0840946E-01,9.6020386E-01
CRP,meandonorsex,47663,9.0896447E-01,9.6020386E-01
HBA1C,idbloodgroupcat,187,9.1032314E-01,9.6020386E-01
TRANSF,meanweekday,58,9.1758603E-01,9.6621025E-01
TROP_T,meandonorhb,4324,9.2153555E-01,9.6871314E-01
NTPROBNP,donorparity,826,9.2349259E-01,9.6911658E-01
ALAT,meanstoragetime,16856,9.3215311E-01,9.7052659E-01
NTPROBNP,meandonorsex,826,9.3179088E-01,9.7052659E-01
META,meandonorsex,383,9.3744046E-01,9.7052659E-01
KREA,meandonorhb,49867,9.3349032E-01,9.7052659E-01
NA,idbloodgroupcat,46298,9.3653033E-01,9.7052659E-01
OSMO,numdoncat,6503,9.3455989E-01,9.7052659E-01
GT,idbloodgroupcat,7728,9.2886862E-01,9.7052659E-01
LYMF,meandonorage,1927,9.3523445E-01,9.7052659E-01
MONO,meanstoragetime,1930,9.4349096E-01,9.7515173E-01
CRP,donorparity,47663,9.4878468E-01,9.7730874E-01
LD,meandonorsex,6698,9.4820468E-01,9.7730874E-01
META,timesincecat,383,9.5033756E-01,9.7730874E-01
HBA1C,meandonorsex,187,9.5646885E-01,9.8197469E-01
ALB,timesincecat,23099,9.5979772E-01,9.8375274E-01
GT,meanweekday,7740,9.6647927E-01,9.8654408E-01
BILI_K,donorparity,4829,9.6732568E-01,9.8654408E-01
FE,numdoncat,1412,9.6472134E-01,9.8654408E-01
TROP_I,meandonorsex,585,9.7709071E-01,9.8798658E-01
CA_F,donorparity,20362,9.7229760E-01,9.8798658E-01
FE,meandonationtime,1406,9.7836333E-01,9.8798658E-01
TROP_I,timesincecat,585,9.7767591E-01,9.8798658E-01
FIB,idbloodgroupcat,13652,9.7465230E-01,9.8798658E-01
EOSINO,idbloodgroupcat,1921,9.7742459E-01,9.8798658E-01
APTT,foreigndonor,22125,9.8223482E-01,9.9027275E-01
TROP_I,donorparity,585,9.8751706E-01,9.9260056E-01
LPK,timesincecat,56365,9.8776647E-01,9.9260056E-01
LAKTAT,meanweekday,18882,9.9196301E-01,9.9519416E-01
TRI,meanweekday,2558,9.9508835E-01,9.9670638E-01
ERYTRO,meandonorage,36599,9.9823507E-01,9.9823507E-01
