predictor,label,Effect,NumDF,DenDF,ChiSq,FValue,ProbChiSq,ProbF,adjusted,fdr_p
idbloodgroupcat,HB,predictorvalue,1,91328,597.57,597.57,5.66088E-132,1.5030467E-131,0,8.41706E-129
meandonationtime,EVF,predspline,2,55543,505.05,252.53,2.13661E-110,6.6886180E-110,0,1.87281E-107
meanstoragetime,HB,predspline,2,91286,400.63,200.32,1.008085E-87,1.5625884E-87,0,2.916832E-85
meandonorhb,HB,predspline,2,90585,379.02,189.51,4.97527E-83,7.3879132E-83,0,1.034308E-80
meanstoragetime,EVF,predspline,2,55633,233.50,116.75,1.9744E-51,2.5208501E-51,0,2.823352E-49
donorparity,HB,predictorvalue,2,91402,216.51,108.25,9.684168E-48,1.1006680E-47,0,1.02729E-45
meandonorsex,HB,predictorvalue,1,91403,207.10,207.10,5.902084E-47,6.6430199E-47,0,5.314416E-45
meanstoragetime,ERYTRO,predspline,2,36539,189.39,94.70,7.471724E-42,9.5420332E-42,0,6.679423E-40
meandonorage,MCV,predspline,2,36815,135.50,67.75,3.765435E-30,4.2641538E-30,0,2.653251E-28
meandonorhb,ERYTRO,predspline,2,36198,122.40,61.20,2.633364E-27,2.9197721E-27,0,1.635072E-25
meanstoragetime,MCV,predspline,2,36763,114.14,57.07,1.6398E-25,1.7913789E-25,0,9.119747E-24
numdoncat,EVF,predictorvalue,4,55732,100.00,25.00,9.832105E-21,1.0264592E-20,0,4.790143E-19
idbloodgroupcat,TPK,predictorvalue,1,54068,71.14,71.14,3.330675E-17,3.4116883E-17,0,1.46965E-15
meandonorage,MCH,predspline,2,36906,72.67,36.34,1.657575E-16,1.7178669E-16,0,6.871468E-15
idbloodgroupcat,ERYTRO,predictorvalue,1,36564,62.70,62.70,2.408931E-15,2.4765865E-15,0,9.245923E-14
idbloodgroupcat,CL,predictorvalue,1,21046,59.34,59.34,1.328067E-14,1.3866182E-14,0,4.853164E-13
meandonorsex,ERYTRO,predictorvalue,1,36593,59.14,59.14,1.468424E-14,1.5051012E-14,0,4.957981E-13
donorparity,ERYTRO,predictorvalue,2,36592,59.14,29.57,1.438322E-13,1.4730675E-13,0,4.582877E-12
donorparity,MCV,predictorvalue,2,36815,56.29,28.14,5.995168E-13,6.1254068E-13,0,1.805383E-11
meandonorhb,MCHC,predspline,2,23853,54.09,27.05,1.792898E-12,1.8486511E-12,0,5.176223E-11
idbloodgroupcat,BILI,predictorvalue,1,22333,46.59,46.59,8.772683E-12,8.9973898E-12,0,2.399304E-10
meandonorsex,MCV,predictorvalue,1,36816,41.25,41.25,1.336261E-10,1.3525320E-10,0,3.4428088E-9
timesincecat,EVF,predictorvalue,3,55733,44.18,14.73,1.3820801E-9,1.3936929E-09,0,3.3933393E-8
numdoncat,HB,predictorvalue,4,91456,40.40,10.10,3.5801799E-8,3.5946701E-08,0,8.3875635E-7
meanstoragetime,TPK,predspline,2,54034,34.19,17.09,3.7713196E-8,3.7917589E-08,0,8.49354E-7
meandonorhb,MCH,predspline,2,36507,30.83,15.41,2.0241838E-7,2.0373910E-07,0,4.3882269E-6
meanstoragetime,MCH,predspline,2,36854,30.32,15.16,2.6069915E-7,2.6232906E-07,0,5.4408991E-6
idbloodgroupcat,CA_F,predictorvalue,1,20342,25.80,25.80,3.7882327E-7,3.8217073E-07,0,7.6434147E-6
donorparity,EVF,predictorvalue,2,55707,28.65,14.33,6.0009934E-7,6.0231358E-07,0,0.0000116309
meandonorsex,EVF,predictorvalue,1,55708,24.67,24.67,6.7961787E-7,6.8162496E-07,0,0.0000125518
meandonorhb,MCV,predspline,2,36419,28.37,14.19,6.9100552E-7,6.9483194E-07,0,0.0000125518
meanweekday,EVF,predictorvalue,5,55720,35.83,7.17,1.0254183E-6,1.0304127E-06,0,0.0000180322
meandonorhb,EVF,predspline,2,55162,22.94,11.47,0.0000104458,1.0470776E-05,0,0.0001776859
idbloodgroupcat,KREA,predictorvalue,1,50286,17.82,17.82,0.0000243382,2.4380888E-05,0,0.0004015676
meanstoragetime,COHB,predspline,2,14181,20.10,10.05,0.0000432065,4.3514992E-05,0,0.000687285
meanstoragetime,BILI,predspline,2,22324,20.06,10.03,0.000043984,4.4182610E-05,0,0.000687285
meandonorage,EVF,predspline,2,55706,19.42,9.71,0.0000606622,6.0764894E-05,0,0.0009196849
idbloodgroupcat,LAKTAT,predictorvalue,1,18859,14.95,14.95,0.0001105586,1.1092934E-04,0,0.0016347481
meanstoragetime,APTT,predspline,2,22072,17.97,8.98,0.0001255643,1.2602394E-04,0,0.0018095745
meandonorage,HB,predspline,2,91398,17.64,8.82,0.0001478259,1.4795172E-04,0,0.0020713241
meandonorsex,MCHC,predictorvalue,1,23926,13.90,13.90,0.00019276,1.9320426E-04,0,0.0026388875
idbloodgroupcat,PCO2,predictorvalue,1,16447,13.70,13.70,0.0002143278,2.1502737E-04,0,0.0028670316
timesincecat,HB,predictorvalue,3,91457,19.44,6.48,0.0002222025,2.2240999E-04,0,0.0028965022
meandonorhb,TPK,predspline,2,53553,15.30,7.65,0.0004748566,4.7537607E-04,0,0.0060502409
donorparity,MCHC,predictorvalue,2,23925,14.53,7.26,0.000701093,7.0263979E-04,0,0.0087439618
meandonorhb,BILI,predspline,2,22164,14.15,7.08,0.0008459344,8.4784630E-04,0,0.0103216072
timesincecat,ERYTRO,predictorvalue,3,36611,16.47,5.49,0.0009075794,9.0907357E-04,0,0.0108315149
idbloodgroupcat,TRI,predictorvalue,1,2546,10.87,10.87,0.0009796101,9.9305810E-04,0,0.0115856779
idbloodgroupcat,COHB,predictorvalue,1,14182,10.45,10.45,0.0012236568,1.2264554E-03,0,0.0140166326
meanstoragetime,SR,predspline,2,84,13.82,6.91,0.0009996824,1.6691181E-03,0,0.0186941226
numdoncat,ERYTRO,predictorvalue,4,36610,16.18,4.04,0.0027914885,2.7953804E-03,0,0.0306943727
meanstoragetime,CL,predspline,2,21041,11.24,5.62,0.0036276971,3.6331431E-03,0,0.0384388081
numdoncat,BILI_K,predictorvalue,4,4820,15.59,3.90,0.0036173811,3.6527184E-03,0,0.0384388081
meanweekday,PCO2,predictorvalue,5,16454,17.42,3.48,0.0037623992,3.7745686E-03,0,0.0384388081
meandonorhb,CL,predspline,2,20846,11.16,5.58,0.0037696059,3.7752401E-03,0,0.0384388081
meanstoragetime,KREA,predspline,2,50248,11.06,5.53,0.0039753131,3.9777308E-03,0,0.0397773084
meanstoragetime,ALB,predspline,2,23051,10.98,5.49,0.0041288716,4.1342716E-03,0,0.0406174052
meandonorsex,MYELO,predictorvalue,1,356,8.07,8.07,0.0045095172,4.7686893E-03,0,0.0460425178
meanweekday,TPK,predictorvalue,5,54119,16.02,3.20,0.0067870947,6.7925529E-03,0,0.0644716889
donorparity,CL,predictorvalue,2,21060,9.95,4.97,0.006919733,6.9278623E-03,0,0.064660048
meanstoragetime,LPK,predspline,2,56237,9.78,4.89,0.0075177264,7.5209239E-03,0,0.0683349805
meandonorsex,BILI,predictorvalue,1,22354,7.13,7.13,0.0075601842,7.5656586E-03,0,0.0683349805
idbloodgroupcat,BILI_K,predictorvalue,1,4819,6.86,6.86,0.0088116212,8.8392324E-03,0,0.0785709549
donorparity,PCO2,predictorvalue,2,16456,9.43,4.71,0.008974242,8.9863610E-03,0,0.078630659
timesincecat,LD,predictorvalue,3,6691,11.52,3.84,0.0092204134,9.2590854E-03,0,0.0797705818
timesincecat,GT,predictorvalue,3,7735,11.42,3.81,0.0096369113,9.6712450E-03,0,0.0820590484
meandonorsex,CA,predictorvalue,1,12734,6.65,6.65,0.0099004902,9.9116001E-03,0,0.0828432247
numdoncat,MCHC,predictorvalue,4,23936,13.19,3.30,0.0103628573,1.0376744E-02,0,0.0854555408
idbloodgroupcat,MCHC,predictorvalue,1,23900,6.37,6.37,0.0116383844,1.1644818E-02,0,0.0934144506
idbloodgroupcat,PO2,predictorvalue,1,16539,6.34,6.34,0.0117725439,1.1781895E-02,0,0.0934144506
donorparity,K,predictorvalue,2,46801,8.87,4.43,0.0118587937,1.1863777E-02,0,0.0934144506
timesincecat,MCV,predictorvalue,3,36834,10.95,3.65,0.012002246,1.2010429E-02,0,0.0934144506
idbloodgroupcat,APTT,predictorvalue,1,22085,6.15,6.15,0.0131314662,1.3138862E-02,0,0.1006871137
timesincecat,MCHC,predictorvalue,3,23937,10.73,3.58,0.0132917432,1.3305083E-02,0,0.1006871137
meandonorhb,RET,predspline,2,487,8.68,4.34,0.0130654453,1.3573990E-02,0,0.1013524604
donorparity,MYELO,predictorvalue,2,355,8.21,4.11,0.0164747673,1.7263582E-02,0,0.1272053374
meandonorhb,HBA1C,predspline,2,179,8.26,4.13,0.0160649028,1.7621903E-02,0,0.1281592943
meandonorsex,CL,predictorvalue,1,21061,5.40,5.40,0.0201233205,2.0132785E-02,0,0.1427594439
meanstoragetime,K,predspline,2,46740,7.81,3.91,0.0201327086,2.0139279E-02,0,0.1427594439
donorparity,BILI,predictorvalue,2,22353,7.71,3.86,0.0211399103,2.1153978E-02,0,0.1480778449
idbloodgroupcat,STDBIK,predictorvalue,1,20278,5.27,5.27,0.0216792962,2.1689448E-02,0,0.14995174
idbloodgroupcat,LPK,predictorvalue,1,56284,5.14,5.14,0.0234424646,2.3446245E-02,0,0.1589865436
meandonorhb,FE,predspline,2,1398,7.52,3.76,0.0233280605,2.3564077E-02,0,0.1589865436
numdoncat,TPK,predictorvalue,4,54134,11.20,2.80,0.0243624282,2.4372274E-02,0,0.1624818268
meandonorage,BILI_K,predspline,2,4822,7.40,3.70,0.0247513592,2.4821615E-02,0,0.163530641
numdoncat,MCV,predictorvalue,4,36833,11.00,2.75,0.0265509959,2.6566097E-02,0,0.172988539
numdoncat,CA,predictorvalue,4,12736,10.95,2.74,0.0271150312,2.7159160E-02,0,0.1743774719
meandonationtime,LPK,predspline,2,56146,7.19,3.60,0.0273958595,2.7402174E-02,0,0.1743774719
meandonationtime,BILI_K,predspline,2,4804,7.17,3.59,0.0277310453,2.7805268E-02,0,0.1749544981
meanstoragetime,TROP_T,predspline,2,4348,7.05,3.53,0.0294024604,2.9486595E-02,0,0.1834721493
meandonorage,K,predspline,2,46800,6.86,3.43,0.03233335,3.2341486E-02,0,0.1979831254
meandonorhb,SR,predspline,2,82,7.15,3.57,0.0280740659,3.2525799E-02,0,0.1979831254
donorparity,CA,predictorvalue,2,12733,6.68,3.34,0.0354909042,3.5521973E-02,0,0.2138957501
idbloodgroupcat,PH,predictorvalue,1,20391,4.28,4.28,0.0384933382,3.8505903E-02,0,0.2293968701
meanstoragetime,PCO2,predspline,2,16439,6.32,3.16,0.0424580174,4.2483797E-02,0,0.2481623311
idbloodgroupcat,K,predictorvalue,1,46765,4.11,4.11,0.0425364576,4.2542114E-02,0,0.2481623311
meanweekday,INR,predictorvalue,5,27918,11.45,2.29,0.0430892161,4.3118334E-02,0,0.2482722518
meandonorage,PCO2,predspline,2,16456,6.27,3.14,0.0434216799,4.3447644E-02,0,0.2482722518
meandonationtime,INR,predspline,2,27809,6.24,3.12,0.0441708101,4.4186269E-02,0,0.2499425326
meanstoragetime,TROP_I,predspline,2,577,6.22,3.11,0.0445399079,4.5288061E-02,0,0.2536131409
numdoncat,K,predictorvalue,4,46822,9.70,2.43,0.0457623161,4.5777453E-02,0,0.2538155832
meanweekday,NEUTRO,predictorvalue,5,10900,11.26,2.25,0.0464724525,4.6549393E-02,0,0.2555652959
donorparity,MCH,predictorvalue,2,36906,6.04,3.02,0.0486974017,4.8709453E-02,0,0.2648280952
meandonorhb,APTT,predspline,2,21940,6.00,3.00,0.0497553332,4.9775752E-02,0,0.2680232823
numdoncat,LPK,predictorvalue,4,56356,9.44,2.36,0.0510953375,5.1108458E-02,0,0.2711494541
meandonorsex,STDBIK,predictorvalue,1,20292,3.80,3.80,0.0513109565,5.1324718E-02,0,0.2711494541
meandonorsex,PCO2,predictorvalue,1,16457,3.75,3.75,0.0529565673,5.2973678E-02,0,0.275265448
meanweekday,BILI_K,predictorvalue,5,4817,10.92,2.18,0.0529037644,5.3086908E-02,0,0.275265448
numdoncat,MCH,predictorvalue,4,36924,9.25,2.31,0.0551759055,5.5196498E-02,0,0.2835783359
meandonorage,GLUKOS,predspline,2,44582,5.69,2.84,0.058178158,5.8188715E-02,0,0.2962334579
meandonorhb,COHB,predspline,2,14021,5.64,2.82,0.0596074535,5.9641261E-02,0,0.3008928505
timesincecat,METHB,predictorvalue,3,15595,7.37,2.46,0.0608844962,6.0925386E-02,0,0.3046269314
idbloodgroupcat,META,predictorvalue,1,377,3.50,3.50,0.0614253554,6.2199984E-02,0,0.3082477093
timesincecat,MCH,predictorvalue,3,36925,7.28,2.43,0.0636112381,6.3628742E-02,0,0.3125622421
idbloodgroupcat,CO2,predictorvalue,1,1069,3.42,3.42,0.0643846411,6.4660524E-02,0,0.3129398822
meandonationtime,NA,predspline,2,46203,5.46,2.73,0.0651753072,6.5185826E-02,0,0.3129398822
meanweekday,HB,predictorvalue,5,91429,10.37,2.07,0.0653716905,6.5382083E-02,0,0.3129398822
meandonorsex,INR,predictorvalue,1,27910,3.36,3.36,0.0668833091,6.6893957E-02,0,0.317462848
meanweekday,EGFR,predictorvalue,5,7811,10.20,2.04,0.069851897,6.9976099E-02,0,0.3292992898
donorparity,OSMO,predictorvalue,2,6496,5.30,2.65,0.0707378889,7.0814289E-02,0,0.3304666822
meandonationtime,K,predspline,2,46681,5.15,2.58,0.0760707253,7.6081540E-02,0,0.3521129108
meandonationtime,BE,predspline,2,20130,5.05,2.53,0.0800274627,8.0052817E-02,0,0.3649654484
meanstoragetime,MCHC,predspline,2,23892,5.04,2.52,0.0802737731,8.0295149E-02,0,0.3649654484
meandonorsex,TRI,predictorvalue,1,2551,3.05,3.05,0.0806934283,8.0813778E-02,0,0.3649654484
meandonorhb,CO2,predspline,2,1066,5.01,2.51,0.0815422839,8.2022819E-02,0,0.3674622284
meandonorhb,ALAT,predspline,2,16747,4.84,2.42,0.0887526765,8.8783761E-02,0,0.3945944951
meandonorhb,CA,predspline,2,12614,4.79,2.40,0.0911025311,9.1143984E-02,0,0.4018947332
meanstoragetime,EGFR,predspline,2,7799,4.74,2.37,0.0936837962,9.3751141E-02,0,0.4101612438
donorparity,STDBIK,predictorvalue,2,20291,4.64,2.32,0.0984611527,9.8487227E-02,0,0.4250906095
meanstoragetime,OSMO,predspline,2,6493,4.63,2.32,0.0986002523,9.8681749E-02,0,0.4250906095
donorparity,TRI,predictorvalue,2,2550,4.62,2.31,0.0993721981,9.9579908E-02,0,0.4256851047
meandonorhb,EGFR,predspline,2,7553,4.59,2.29,0.100771386,1.0084165E-01,0,0.4278130523
meanstoragetime,GT,predspline,2,7720,4.49,2.24,0.1060674162,1.0613658E-01,0,0.4437596408
meandonorhb,PCO2,predspline,2,16291,4.49,2.24,0.1061525647,1.0618534E-01,0,0.4437596408
numdoncat,TRI,predictorvalue,4,2549,7.62,1.90,0.106730764,1.0708512E-01,0,0.4442049557
meandonorsex,MONO,predictorvalue,1,1928,2.51,2.51,0.1133568971,1.1352091E-01,0,0.467439023
meandonorsex,SR,predictorvalue,1,85,2.51,2.51,0.1131791805,1.1689292E-01,0,0.4778104579
meanstoragetime,CO2,predspline,2,1070,4.26,2.13,0.1186581463,1.1916171E-01,0,0.4779672626
donorparity,SR,predictorvalue,2,84,4.36,2.18,0.1128302712,1.1918402E-01,0,0.4779672626
donorparity,ALAT,predictorvalue,2,16877,4.23,2.12,0.1205585248,1.2059050E-01,0,0.4779672626
meandonationtime,BILI,predspline,2,22279,4.23,2.11,0.1209215667,1.2094579E-01,0,0.4779672626
idbloodgroupcat,BASOF,predictorvalue,1,1932,2.40,2.40,0.1210707567,1.2123454E-01,0,0.4779672626
meandonorhb,LPK,predspline,2,55772,4.20,2.10,0.1226956049,1.2270529E-01,0,0.4779672626
timesincecat,CA_F,predictorvalue,3,20364,5.78,1.93,0.1228697085,1.2290587E-01,0,0.4779672626
meandonorhb,BILI_K,predspline,2,4786,4.17,2.09,0.1242382026,1.2435110E-01,0,0.4802525109
meandonationtime,HBA1C,predspline,2,180,4.08,2.04,0.1299250749,1.3292062E-01,0,0.4981240745
meandonorsex,ALAT,predictorvalue,1,16878,2.25,2.25,0.133220973,1.3323968E-01,0,0.4981240745
meandonorage,OSMO,predspline,2,6496,4.03,2.01,0.1335719397,1.3365526E-01,0,0.4981240745
timesincecat,APTT,predictorvalue,3,22117,5.58,1.86,0.1337375668,1.3377101E-01,0,0.4981240745
meanweekday,MCH,predictorvalue,5,36916,8.41,1.68,0.1349089076,1.3493873E-01,0,0.4981240745
meanstoragetime,GLUKOS,predspline,2,44516,4.01,2.00,0.1349738422,1.3498600E-01,0,0.4981240745
meandonorsex,APTT,predictorvalue,1,22103,2.23,2.23,0.1352339027,1.3524818E-01,0,0.4981240745
meandonorhb,METHB,predspline,2,15394,3.98,1.99,0.1366362165,1.3667138E-01,0,0.4981240745
meandonationtime,FIB,predspline,2,13612,3.97,1.98,0.1375226132,1.3756238E-01,0,0.4981240745
meandonorhb,ASAT,predspline,2,15151,3.96,1.98,0.1378379026,1.3787363E-01,0,0.4981240745
meanweekday,MYELO,predictorvalue,5,352,8.40,1.68,0.1357188817,1.3882922E-01,0,0.498361293
meandonorhb,LD,predspline,2,6637,3.92,1.96,0.1405743899,1.4065592E-01,0,0.4988136032
meandonationtime,ALAT,predspline,2,16808,3.92,1.96,0.1411468505,1.4117904E-01,0,0.4988136032
donorparity,LAKTAT,predictorvalue,2,18870,3.91,1.95,0.1415987618,1.4162743E-01,0,0.4988136032
numdoncat,FIB,predictorvalue,4,13667,6.87,1.72,0.1430299765,1.4309771E-01,0,0.5008419987
meandonorsex,K,predictorvalue,1,46802,2.11,2.11,0.1467998771,1.4680658E-01,0,0.5106315799
idbloodgroupcat,NEUTRO,predictorvalue,1,10896,2.09,2.09,0.1478811621,1.4790993E-01,0,0.5112935846
meanstoragetime,NEUTRO,predspline,2,10886,3.79,1.90,0.1502085473,1.5025813E-01,0,0.5152089455
timesincecat,TRI,predictorvalue,3,2550,5.31,1.77,0.150592762,1.5088262E-01,0,0.5152089455
meanweekday,FERRITIN,predictorvalue,5,2561,8.01,1.60,0.1555866239,1.5601670E-01,0,0.5295112271
meandonorage,CL,predspline,2,21059,3.70,1.85,0.1571322636,1.5715782E-01,0,0.530170953
donorparity,COHB,predictorvalue,2,14189,3.65,1.83,0.161055104,1.6109295E-01,0,0.5375171459
numdoncat,CL,predictorvalue,4,21069,6.56,1.64,0.1612113424,1.6125514E-01,0,0.5375171459
idbloodgroupcat,TROP_T,predictorvalue,1,4352,1.93,1.93,0.1645372521,1.6460834E-01,0,0.5454477599
meandonationtime,STDBIK,predspline,2,20254,3.59,1.79,0.166174585,1.6620101E-01,0,0.5460070223
meandonationtime,NEUTRO,predspline,2,10876,3.58,1.79,0.1666779512,1.6672714E-01,0,0.5460070223
meandonationtime,LYMF,predspline,2,1917,3.56,1.78,0.1683004199,1.6857910E-01,0,0.5488621782
numdoncat,KREA,predictorvalue,4,50352,6.33,1.58,0.1756150783,1.7563326E-01,0,0.5650298419
meandonorage,ASAT,predspline,2,15276,3.48,1.74,0.1757093312,1.7574411E-01,0,0.5650298419
meandonorage,LAKTAT,predspline,2,18869,3.47,1.73,0.1765436887,1.7657183E-01,0,0.5650298419
meandonorhb,META,predspline,2,372,3.44,1.72,0.1791629857,1.8058381E-01,0,0.5721584365
meanweekday,BASOF,predictorvalue,5,1930,7.58,1.52,0.1807480745,1.8131142E-01,0,0.5721584365
numdoncat,CA_F,predictorvalue,4,20363,6.22,1.56,0.1830968872,1.8314159E-01,0,0.5721584365
meandonorhb,MYELO,predspline,2,351,3.41,1.70,0.1821713849,1.8367276E-01,0,0.5721584365
donorparity,ALP,predictorvalue,2,6672,3.39,1.69,0.183829037,1.8390807E-01,0,0.5721584365
meandonationtime,RET,predspline,2,496,3.38,1.69,0.1848078159,1.8586826E-01,0,0.5724316641
donorparity,INR,predictorvalue,2,27909,3.36,1.68,0.1863780643,1.8639691E-01,0,0.5724316641
meandonationtime,EGFR,predspline,2,7812,3.35,1.68,0.1869952052,1.8706249E-01,0,0.5724316641
meandonorage,COHB,predspline,2,14188,3.33,1.66,0.1895127789,1.8954973E-01,0,0.5768904838
meandonationtime,OSMO,predspline,2,6481,3.31,1.66,0.1910126749,1.9109343E-01,0,0.5784449818
meandonorhb,NTPROBNP,predspline,2,814,3.24,1.62,0.1983075292,1.9894460E-01,0,0.5895742809
meanstoragetime,PH,predspline,2,20386,3.22,1.61,0.2000083162,2.0003373E-01,0,0.5895742809
idbloodgroupcat,INR,predictorvalue,1,27889,1.62,1.62,0.2026836582,2.0269427E-01,0,0.5895742809
meanweekday,RET,predictorvalue,5,494,7.27,1.45,0.2014399871,2.0358937E-01,0,0.5895742809
meandonationtime,BASOF,predspline,2,1930,3.18,1.59,0.2037035151,2.0397059E-01,0,0.5895742809
donorparity,TPK,predictorvalue,2,54106,3.18,1.59,0.2040900778,2.0409960E-01,0,0.5895742809
timesincecat,BILI,predictorvalue,3,22362,4.58,1.53,0.2051382958,2.0517000E-01,0,0.5895742809
timesincecat,EOSINO,predictorvalue,3,1915,4.58,1.53,0.2050795225,2.0544946E-01,0,0.5895742809
meanweekday,ERYTRO,predictorvalue,5,36602,7.20,1.44,0.2061935128,2.0622251E-01,0,0.5895742809
meandonorsex,KREA,predictorvalue,1,50332,1.60,1.60,0.2065163431,2.0652219E-01,0,0.5895742809
meandonorage,RET,predspline,2,497,3.16,1.58,0.2063695458,2.0740183E-01,0,0.5895742809
donorparity,FERRITIN,predictorvalue,2,2563,3.15,1.57,0.2072035736,2.0740381E-01,0,0.5895742809
donorparity,LYMF,predictorvalue,2,1920,3.14,1.57,0.2082162168,2.0848313E-01,0,0.5896492445
meanstoragetime,BILI_K,predspline,2,4814,3.11,1.55,0.2116412676,2.1174726E-01,0,0.5949138188
numdoncat,LD,predictorvalue,4,6690,5.83,1.46,0.2123374424,2.1246922E-01,0,0.5949138188
meandonationtime,HAPTO,predspline,2,369,3.05,1.53,0.2174507434,2.1881941E-01,0,0.6096461121
meandonorsex,EGFR,predictorvalue,1,7813,1.50,1.50,0.221137666,2.2117456E-01,0,0.6100825646
meanweekday,ASAT,predictorvalue,5,15276,6.98,1.40,0.221886807,2.2195483E-01,0,0.6100825646
meandonationtime,MYELO,predspline,2,354,3.02,1.51,0.2208248132,2.2224436E-01,0,0.6100825646
meanstoragetime,PO2,predspline,2,16536,2.95,1.47,0.2288861623,2.2891626E-01,0,0.6188730991
meandonorsex,ASAT,predictorvalue,1,15277,1.45,1.45,0.2288987396,2.2891738E-01,0,0.6188730991
meanweekday,LPK,predictorvalue,5,56342,6.88,1.38,0.2296424259,2.2966066E-01,0,0.6188730991
numdoncat,NEUTRO,predictorvalue,4,10906,5.62,1.40,0.2297884791,2.2986731E-01,0,0.6188730991
donorparity,MONO,predictorvalue,2,1927,2.93,1.46,0.2313555935,2.3161273E-01,0,0.6188730991
meandonorsex,LAKTAT,predictorvalue,1,18871,1.43,1.43,0.2320623937,2.3207741E-01,0,0.6188730991
meandonationtime,MCV,predspline,2,36698,2.88,1.44,0.2363652236,2.3637862E-01,0,0.6273555873
