predictor,label,Effect,NumDF,DenDF,ChiSq,FValue,ProbChiSq,ProbF,adjusted,fdr_p
meanweekday,COHB,predictorvalue,5,14190,3.14,0.63,0.6777579297,6.7776039E-01,0,0.887802865
idbloodgroupcat,SR,predictorvalue,1,85,0.17,0.17,0.6769808998,6.7803101E-01,0,0.887802865
idbloodgroupcat,EGFR,predictorvalue,1,7811,0.17,0.17,0.678523665,6.7853505E-01,0,0.887802865
meanweekday,MCV,predictorvalue,5,36825,3.10,0.62,0.6848738216,6.8487446E-01,0,0.890210339
meanweekday,OSMO,predictorvalue,5,6491,3.09,0.62,0.686030704,6.8603403E-01,0,0.890210339
meandonorage,BILI,predspline,2,22353,0.75,0.38,0.6871822908,6.8718662E-01,0,0.890210339
donorparity,FIB,predictorvalue,2,13660,0.75,0.37,0.6889223018,6.8892930E-01,0,0.890210339
meandonationtime,ALP,predspline,2,6642,0.75,0.37,0.6889699721,6.8898437E-01,0,0.890210339
meandonorsex,FIB,predictorvalue,1,13661,0.16,0.16,0.6899067764,6.8991301E-01,0,0.890210339
meanstoragetime,TRI,predspline,2,2546,0.73,0.36,0.6953748362,6.9541088E-01,0,0.8937058258
meanstoragetime,BASOF,predspline,2,1929,0.72,0.36,0.6985053489,6.9855196E-01,0,0.8937058258
idbloodgroupcat,FE,predictorvalue,1,1404,0.15,0.15,0.7003554029,7.0041369E-01,0,0.8937058258
numdoncat,NTPROBNP,predictorvalue,4,817,2.18,0.55,0.7024722397,7.0251667E-01,0,0.8937058258
meanstoragetime,INR,predspline,2,27880,0.70,0.35,0.7033090893,7.0331221E-01,0,0.8937058258
meandonorsex,FE,predictorvalue,1,1405,0.14,0.14,0.7042772321,7.0433459E-01,0,0.8937058258
meanstoragetime,STDBIK,predspline,2,20272,0.70,0.35,0.7051560493,7.0516029E-01,0,0.8937058258
meandonorhb,LAKTAT,predspline,2,18665,0.70,0.35,0.7053846378,7.0538924E-01,0,0.8937058258
numdoncat,HAPTO,predictorvalue,4,368,2.11,0.53,0.7157190457,7.1577712E-01,0,0.8991000112
meanweekday,BE,predictorvalue,5,20169,2.86,0.57,0.721450477,7.2144896E-01,0,0.8991000112
meandonationtime,MCHC,predspline,2,23805,0.65,0.32,0.7234071358,7.2341032E-01,0,0.8991000112
meanweekday,FIB,predictorvalue,5,13661,2.84,0.57,0.7245413116,7.2453876E-01,0,0.8991000112
numdoncat,HBA1C,predictorvalue,4,178,2.04,0.51,0.729131451,7.2917292E-01,0,0.8991000112
meanweekday,FE,predictorvalue,5,1402,2.81,0.56,0.7292751445,7.2924601E-01,0,0.8991000112
meandonorage,TRI,predspline,2,2550,0.62,0.31,0.7318056718,7.3183365E-01,0,0.8991000112
meanstoragetime,EOSINO,predspline,2,1912,0.62,0.31,0.7329306083,7.3296761E-01,0,0.8991000112
meandonorhb,K,predspline,2,46326,0.62,0.31,0.7333714551,7.3337298E-01,0,0.8991000112
timesincecat,RET,predictorvalue,3,496,1.28,0.43,0.7342401046,7.3432560E-01,0,0.8991000112
meandonationtime,TPK,predspline,2,53940,0.62,0.31,0.7350968029,7.3509809E-01,0,0.8991000112
meandonorsex,RET,predictorvalue,1,498,0.11,0.11,0.7349984998,7.3514116E-01,0,0.8991000112
meanstoragetime,TRANSF,predspline,2,51,0.62,0.31,0.7338637576,7.3523175E-01,0,0.8991000112
meandonorhb,TRANSF,predspline,2,50,0.60,0.30,0.7391124185,7.4045377E-01,0,0.8991000112
idbloodgroupcat,CA,predictorvalue,1,12719,0.11,0.11,0.741034694,7.4104014E-01,0,0.8991000112
meandonorhb,BE,predspline,2,19959,0.60,0.30,0.7411473662,7.4115070E-01,0,0.8991000112
timesincecat,MYELO,predictorvalue,3,354,1.25,0.42,0.7419198063,7.4202349E-01,0,0.8991000112
timesincecat,TRANSF,predictorvalue,3,50,1.24,0.41,0.742728745,7.4345667E-01,0,0.8991000112
meandonationtime,FERRITIN,predspline,2,2554,0.59,0.30,0.7438166697,7.4384218E-01,0,0.8991000112
numdoncat,COHB,predictorvalue,4,14193,1.95,0.49,0.7445418664,7.4454126E-01,0,0.8991000112
timesincecat,CO2,predictorvalue,3,1071,1.23,0.41,0.7464088951,7.4644011E-01,0,0.8991000112
meanweekday,CL,predictorvalue,5,21061,2.70,0.54,0.7464442195,7.4644126E-01,0,0.8991000112
idbloodgroupcat,HAPTO,predictorvalue,1,370,0.10,0.10,0.74760757,7.4778929E-01,0,0.8991000112
timesincecat,K,predictorvalue,3,46823,1.21,0.40,0.7498060519,7.4980671E-01,0,0.8991000112
meandonationtime,PO2,predspline,2,16516,0.57,0.29,0.7518386945,7.5184240E-01,0,0.8991000112
donorparity,TROP_T,predictorvalue,2,4353,0.56,0.28,0.7559050545,7.5591865E-01,0,0.8991000112
meandonationtime,GLUKOS,predspline,2,44479,0.56,0.28,0.7566640113,7.5666533E-01,0,0.8991000112
donorparity,RET,predictorvalue,2,497,0.56,0.28,0.7568280767,7.5694621E-01,0,0.8991000112
idbloodgroupcat,TROP_I,predictorvalue,1,579,0.10,0.10,0.7572363656,7.5734756E-01,0,0.8991000112
meanstoragetime,FE,predspline,2,1401,0.55,0.28,0.7577712633,7.5781287E-01,0,0.8991000112
donorparity,METHB,predictorvalue,2,15589,0.55,0.27,0.760230237,7.6023390E-01,0,0.9000655074
idbloodgroupcat,ALP,predictorvalue,1,6662,0.09,0.09,0.7634031231,7.6341252E-01,0,0.9019219611
meandonorage,ALAT,predspline,2,16877,0.53,0.27,0.7670499746,7.6705317E-01,0,0.9043153176
idbloodgroupcat,EVF,predictorvalue,1,55667,0.09,0.09,0.7705550348,7.7055612E-01,0,0.9065366136
meanweekday,MCHC,predictorvalue,5,23929,2.52,0.50,0.7727310687,7.7272729E-01,0,0.9071850734
meanweekday,BILI,predictorvalue,5,22355,2.50,0.50,0.776052509,7.7604832E-01,0,0.9072946858
timesincecat,FIB,predictorvalue,3,13668,1.10,0.37,0.7760599741,7.7606099E-01,0,0.9072946858
timesincecat,HBA1C,predictorvalue,3,179,1.10,0.37,0.7777034883,7.7777661E-01,0,0.9074060453
donorparity,TRANSF,predictorvalue,2,51,0.49,0.25,0.7816504759,7.8257520E-01,0,0.9075377913
meandonorage,FIB,predspline,2,13660,0.49,0.24,0.7842281599,7.8423155E-01,0,0.9075377913
meandonorage,CA_F,predspline,2,20354,0.48,0.24,0.78565687,7.8565912E-01,0,0.9075377913
meanweekday,NTPROBNP,predictorvalue,5,816,2.42,0.48,0.7883218046,7.8819414E-01,0,0.9075377913
meanweekday,ALAT,predictorvalue,5,16877,2.42,0.48,0.7890378467,7.8903161E-01,0,0.9075377913
timesincecat,NTPROBNP,predictorvalue,3,818,1.05,0.35,0.7895657425,7.8957328E-01,0,0.9075377913
meanstoragetime,LYMF,predspline,2,1916,0.47,0.24,0.7898995406,7.8992247E-01,0,0.9075377913
meandonorhb,GLUKOS,predspline,2,44130,0.47,0.23,0.7908533743,7.9085436E-01,0,0.9075377913
timesincecat,CL,predictorvalue,3,21070,1.02,0.34,0.7972067377,7.9720684E-01,0,0.9121190386
meandonorhb,ALB,predspline,2,22891,0.45,0.23,0.7981023856,7.9810416E-01,0,0.9121190386
meandonorhb,EOSINO,predspline,2,1895,0.44,0.22,0.8020016713,8.0202227E-01,0,0.9135509077
timesincecat,FE,predictorvalue,3,1404,0.99,0.33,0.80262019,8.0261973E-01,0,0.9135509077
meandonorage,ALB,predspline,2,23080,0.43,0.21,0.8069619846,8.0696359E-01,0,0.9166320731
meandonorsex,BILI_K,predictorvalue,1,4823,0.06,0.06,0.8089377944,8.0894807E-01,0,0.916821418
meanweekday,METHB,predictorvalue,5,15589,2.27,0.45,0.8110653005,8.1105752E-01,0,0.916821418
donorparity,GT,predictorvalue,2,7733,0.41,0.21,0.8143007829,8.1430523E-01,0,0.916821418
meanweekday,NA,predictorvalue,5,46332,2.24,0.45,0.8144535912,8.1445093E-01,0,0.916821418
idbloodgroupcat,MYELO,predictorvalue,1,356,0.05,0.05,0.8151818343,8.1531619E-01,0,0.916821418
meandonorsex,CA_F,predictorvalue,1,20356,0.05,0.05,0.8184924249,8.1849473E-01,0,0.9185512006
meandonorsex,FERRITIN,predictorvalue,1,2564,0.05,0.05,0.8212776343,8.2129564E-01,0,0.9190279609
meandonationtime,MONO,predspline,2,1924,0.39,0.19,0.8228549541,8.2287121E-01,0,0.9190279609
timesincecat,INR,predictorvalue,3,27929,0.91,0.30,0.8238432881,8.2384292E-01,0,0.9190279609
timesincecat,NA,predictorvalue,3,46349,0.89,0.30,0.8284453187,8.2844506E-01,0,0.9206061025
idbloodgroupcat,FERRITIN,predictorvalue,1,2562,0.05,0.05,0.8285282482,8.2854549E-01,0,0.9206061025
timesincecat,PH,predictorvalue,3,20413,0.88,0.29,0.8309102009,8.3090957E-01,0,0.9214046667
timesincecat,LAKTAT,predictorvalue,3,18879,0.87,0.29,0.8328718654,8.3287114E-01,0,0.9217546214
meandonationtime,COHB,predspline,2,14154,0.35,0.18,0.8374324923,8.3743435E-01,0,0.9246893052
timesincecat,OSMO,predictorvalue,3,6495,0.84,0.28,0.8391301838,8.3912774E-01,0,0.9246893052
meanweekday,CA,predictorvalue,5,12729,2.06,0.41,0.8413350961,8.4132441E-01,0,0.9246893052
timesincecat,MONO,predictorvalue,3,1926,0.83,0.28,0.8434648765,8.4345590E-01,0,0.9246893052
meandonorhb,TROP_I,predspline,2,578,0.34,0.17,0.8444837165,8.4452544E-01,0,0.9246893052
meanstoragetime,METHB,predspline,2,15582,0.33,0.17,0.846052403,8.4605392E-01,0,0.9246893052
meandonorhb,NEUTRO,predspline,2,10783,0.33,0.16,0.8479779282,8.4798007E-01,0,0.9246893052
numdoncat,ALP,predictorvalue,4,6672,1.37,0.34,0.8487438208,8.4873268E-01,0,0.9246893052
meanstoragetime,CA_F,predspline,2,20336,0.32,0.16,0.8518072446,8.5180832E-01,0,0.9262381756
meanstoragetime,CA,predspline,2,12715,0.31,0.16,0.8544194752,8.5442114E-01,0,0.927278755
donorparity,NA,predictorvalue,2,46328,0.29,0.15,0.8639813815,8.6398178E-01,0,0.9358409998
numdoncat,STDBIK,predictorvalue,4,20298,1.27,0.32,0.8658126897,8.6580885E-01,0,0.9360095696
meandonorage,FERRITIN,predspline,2,2563,0.28,0.14,0.8685861251,8.6859285E-01,0,0.9372100133
meandonorhb,BASOF,predspline,2,1912,0.25,0.13,0.8824695974,8.8247681E-01,0,0.9502637711
timesincecat,SR,predictorvalue,3,83,0.65,0.22,0.8843969039,8.8408469E-01,0,0.9502637711
meandonationtime,PCO2,predspline,2,16421,0.23,0.11,0.8932817028,8.9328240E-01,0,0.9548798176
meandonorsex,NEUTRO,predictorvalue,1,10904,0.02,0.02,0.8933232592,8.9332573E-01,0,0.9548798176
meandonorsex,ALB,predictorvalue,1,23081,0.02,0.02,0.8934935192,8.9349469E-01,0,0.9548798176
meandonorage,EOSINO,predspline,2,1916,0.22,0.11,0.8955223061,8.9552800E-01,0,0.9552298634
timesincecat,NEUTRO,predictorvalue,3,10907,0.59,0.20,0.8992309807,8.9922845E-01,0,0.9573534816
meanstoragetime,NA,predspline,2,46267,0.19,0.10,0.9084092786,9.0840946E-01,0,0.9636691111
meandonorsex,CRP,predictorvalue,1,47657,0.01,0.01,0.9089639897,9.0896447E-01,0,0.9636691111
idbloodgroupcat,HBA1C,predictorvalue,1,181,0.01,0.01,0.9101981483,9.1032314E-01,0,0.9636691111
meanweekday,TRANSF,predictorvalue,5,48,1.44,0.29,0.9201182397,9.1758603E-01,0,0.9695248655
meandonorhb,TROP_T,predspline,2,4317,0.16,0.08,0.9215341226,9.2153555E-01,0,0.9718642314
donorparity,NTPROBNP,predictorvalue,2,819,0.16,0.08,0.9234854443,9.2349259E-01,0,0.972097461
idbloodgroupcat,GT,predictorvalue,1,7722,0.01,0.01,0.9288664625,9.2886878E-01,0,0.9721604738
meandonorsex,NTPROBNP,predictorvalue,1,820,0.01,0.01,0.9317699842,9.3179088E-01,0,0.9721604738
meanstoragetime,ALAT,predspline,2,16849,0.14,0.07,0.9321528386,9.3215311E-01,0,0.9721604738
meandonorhb,KREA,predspline,2,49860,0.14,0.07,0.9334902297,9.3349032E-01,0,0.9721604738
numdoncat,OSMO,predictorvalue,4,6494,0.83,0.21,0.9345701169,9.3455989E-01,0,0.9721604738
meandonorage,LYMF,predspline,2,1920,0.13,0.07,0.9352322681,9.3523445E-01,0,0.9721604738
idbloodgroupcat,NA,predictorvalue,1,46292,0.01,0.01,0.936529988,9.3653033E-01,0,0.9721604738
meandonorsex,META,predictorvalue,1,377,0.01,0.01,0.9373987878,9.3744046E-01,0,0.9721604738
meanstoragetime,MONO,predspline,2,1923,0.12,0.06,0.9434892993,9.4349096E-01,0,0.9766265014
meandonorsex,LD,predictorvalue,1,6692,0.00,0.00,0.9482027396,9.4820468E-01,0,0.9782886614
donorparity,CRP,predictorvalue,2,47656,0.11,0.05,0.9487846297,9.4878468E-01,0,0.9782886614
timesincecat,META,predictorvalue,3,375,0.35,0.12,0.9503975095,9.5033756E-01,0,0.9782886614
meandonorsex,HBA1C,predictorvalue,1,181,0.00,0.00,0.9564085629,9.5646885E-01,0,0.9827936805
timesincecat,ALB,predictorvalue,3,23091,0.30,0.10,0.9597985807,9.5979772E-01,0,0.9844079203
numdoncat,FE,predictorvalue,4,1403,0.58,0.15,0.9647534956,9.6472134E-01,0,0.986707438
meanweekday,GT,predictorvalue,5,7730,0.95,0.19,0.9664889142,9.6647927E-01,0,0.986707438
donorparity,BILI_K,predictorvalue,2,4822,0.07,0.03,0.9673254634,9.6732568E-01,0,0.986707438
donorparity,CA_F,predictorvalue,2,20355,0.06,0.03,0.9722975577,9.7229760E-01,0,0.9871774142
idbloodgroupcat,FIB,predictorvalue,1,13646,0.00,0.00,0.974651839,9.7465230E-01,0,0.9871774142
meandonorsex,TROP_I,predictorvalue,1,579,0.00,0.00,0.977080809,9.7709071E-01,0,0.9871774142
idbloodgroupcat,EOSINO,predictorvalue,1,1915,0.00,0.00,0.977421646,9.7742459E-01,0,0.9871774142
timesincecat,TROP_I,predictorvalue,3,577,0.20,0.07,0.9776981826,9.7767591E-01,0,0.9871774142
meandonationtime,FE,predspline,2,1399,0.04,0.02,0.9783629955,9.7836333E-01,0,0.9871774142
donorparity,TROP_I,predictorvalue,2,578,0.03,0.01,0.9875167871,9.8751706E-01,0,0.9930865719
timesincecat,LPK,predictorvalue,3,56357,0.13,0.04,0.987766603,9.8776647E-01,0,0.9930865719
meanweekday,LAKTAT,predictorvalue,5,18872,0.50,0.10,0.9919642429,9.9196301E-01,0,0.9955184317
meanweekday,TRI,predictorvalue,5,2548,0.41,0.08,0.9950942309,9.9508835E-01,0,0.9968684754
meandonorage,ERYTRO,predspline,2,36592,0.00,0.00,0.9982350703,9.9823507E-01,0,0.9982350704
idbloodgroupcat,HB,predictorvalue,1,90456,558.39,558.39,1.88145E-123,4.4519191E-123,1,2.24377E-120
meandonationtime,EVF,predspline,2,54970,495.89,247.95,2.08071E-108,6.3243794E-108,1,1.59374E-105
meanstoragetime,HB,predspline,2,90416,388.74,194.37,3.864605E-85,5.8620515E-85,1,9.848246E-83
meanstoragetime,EVF,predspline,2,55063,237.25,118.62,3.034083E-52,3.9146864E-52,1,4.932505E-50
meanstoragetime,ERYTRO,predspline,2,36126,187.29,93.64,2.142123E-41,2.7283631E-41,1,2.75019E-39
meandonorage,MCV,predspline,2,36398,140.37,70.19,3.296548E-31,3.7730089E-31,1,3.169327E-29
meanstoragetime,MCV,predspline,2,36348,119.42,59.71,1.168464E-26,1.2886157E-26,1,9.278033E-25
numdoncat,EVF,predictorvalue,4,55159,87.73,21.93,4.00032E-18,4.1357358E-18,1,2.605514E-16
idbloodgroupcat,TPK,predictorvalue,1,53484,69.87,69.87,6.319325E-17,6.4692700E-17,1,3.622791E-15
meandonorage,MCH,predspline,2,36486,67.48,33.74,2.218183E-15,2.2884033E-15,1,1.153355E-13
idbloodgroupcat,ERYTRO,predictorvalue,1,36149,60.51,60.51,7.31872E-15,7.5124360E-15,1,3.442062E-13
idbloodgroupcat,CL,predictorvalue,1,20819,54.21,54.21,1.799341E-13,1.8662696E-13,1,7.838332E-12
idbloodgroupcat,BILI,predictorvalue,1,22133,40.98,40.98,1.540049E-10,1.5709380E-10,1,6.0904056E-9
timesincecat,EVF,predictorvalue,3,55160,37.55,12.52,3.5225549E-8,3.5439647E-08,1,1.2758273E-6
meanstoragetime,TPK,predspline,2,53453,33.65,16.82,4.9360123E-8,4.9622084E-08,1,1.667302E-6
donorparity,MCV,predictorvalue,2,36398,31.36,15.68,1.5474263E-7,1.5579102E-07,1,4.9074172E-6
meanstoragetime,MCH,predspline,2,36436,29.02,14.51,4.9986903E-7,5.0276384E-07,1,0.0000149055
meanweekday,EVF,predictorvalue,5,55147,36.08,7.22,9.1723646E-7,9.2181702E-07,1,0.0000258109
idbloodgroupcat,CA_F,predictorvalue,1,20111,23.07,23.07,1.5619942E-6,1.5732420E-06,1,0.0000417323
donorparity,MCH,predictorvalue,2,36486,23.92,11.96,6.393289E-6,6.4183929E-06,1,0.0001617435
meandonorsex,MCH,predictorvalue,1,36487,19.48,19.48,0.0000101823,1.0211467E-05,1,0.0002450752
idbloodgroupcat,KREA,predictorvalue,1,49792,18.30,18.30,0.0000189198,1.8955020E-05,1,0.0004342423
meanstoragetime,COHB,predspline,2,14005,20.24,10.12,0.0000402959,4.0591350E-05,1,0.00088948
meanstoragetime,BILI,predspline,2,22125,19.36,9.68,0.0000626623,6.2927992E-05,1,0.0012722692
meandonorsex,MCV,predictorvalue,1,36399,16.01,16.01,0.000062984,6.3108590E-05,1,0.0012722692
meanstoragetime,APTT,predspline,2,21893,19.07,9.53,0.0000724194,7.2720486E-05,1,0.0014096586
idbloodgroupcat,LAKTAT,predictorvalue,1,18642,15.02,15.02,0.0001061283,1.0649181E-04,1,0.0019878471
idbloodgroupcat,PCO2,predictorvalue,1,16274,14.40,14.40,0.0001477559,1.4829116E-04,1,0.0026692408
meandonorage,EVF,predspline,2,55134,16.96,8.48,0.0002073578,2.0762845E-04,1,0.0036084393
meanstoragetime,SR,predspline,2,80,16.90,8.45,0.0002139445,4.6851376E-04,1,0.0078710311
numdoncat,BILI_K,predictorvalue,4,4782,18.74,4.69,0.0008838417,8.9700126E-04,1,0.0142485131
numdoncat,HB,predictorvalue,4,90583,18.69,4.67,0.0009039643,9.0466750E-04,1,0.0142485131
idbloodgroupcat,TRI,predictorvalue,1,2526,10.79,10.79,0.0010205062,1.0344446E-03,1,0.0157987899
idbloodgroupcat,COHB,predictorvalue,1,14006,10.16,10.16,0.0014379798,1.4411369E-03,1,0.0213627353
numdoncat,MCV,predictorvalue,4,36416,16.73,4.18,0.0021807721,2.1840691E-03,1,0.0314505946
numdoncat,MCHC,predictorvalue,4,23850,15.91,3.98,0.0031422938,3.1487729E-03,1,0.0439012972
meanweekday,PCO2,predictorvalue,5,16281,17.80,3.56,0.003211873,3.2229127E-03,1,0.0439012972
meanstoragetime,KREA,predspline,2,49757,11.33,5.66,0.0034734528,3.4756916E-03,1,0.0460986462
meanstoragetime,ALB,predspline,2,22850,10.98,5.49,0.0041284136,4.1338607E-03,1,0.0534222002
meanstoragetime,CL,predspline,2,20815,10.57,5.28,0.0050731177,5.0799244E-03,1,0.0635786663
meandonorage,HB,predspline,2,90528,10.53,5.26,0.0051704908,5.1720740E-03,1,0.0635786663
meanstoragetime,LPK,predspline,2,55654,10.42,5.21,0.005449033,5.4516934E-03,1,0.0654203206
timesincecat,LD,predictorvalue,3,6634,12.36,4.12,0.0062519752,6.2827592E-03,1,0.0736397823
timesincecat,MCHC,predictorvalue,3,23851,11.96,3.99,0.0075066766,7.5162553E-03,1,0.0860952881
timesincecat,ERYTRO,predictorvalue,3,36196,11.74,3.91,0.0083286893,8.3354111E-03,1,0.093356604
meanweekday,TPK,predictorvalue,5,53535,15.14,3.03,0.0097883382,9.7952776E-03,1,0.107322172
donorparity,HB,predictorvalue,2,90529,9.18,4.59,0.0101368556,1.0139216E-02,1,0.1087269161
timesincecat,MCV,predictorvalue,3,36417,11.20,3.73,0.0106790908,1.0686830E-02,1,0.1122117184
idbloodgroupcat,STDBIK,predictorvalue,1,20060,6.46,6.46,0.0110290541,1.1036512E-02,1,0.113518408
donorparity,PCO2,predictorvalue,2,16283,8.69,4.35,0.0129414706,1.2956495E-02,1,0.1306014672
idbloodgroupcat,APTT,predictorvalue,1,21905,6.08,6.08,0.0136462964,1.3653895E-02,1,0.1349326054
idbloodgroupcat,PO2,predictorvalue,1,16363,5.94,5.94,0.0147696491,1.4780218E-02,1,0.1409529595
donorparity,K,predictorvalue,2,46302,8.42,4.21,0.0148167567,1.4822434E-02,1,0.1409529595
numdoncat,ERYTRO,predictorvalue,4,36195,12.20,3.05,0.0158988797,1.5910630E-02,1,0.1484992158
timesincecat,GT,predictorvalue,3,7670,10.21,3.40,0.0168445989,1.6891998E-02,1,0.154792128
timesincecat,MCH,predictorvalue,3,36505,10.14,3.38,0.0174257154,1.7435852E-02,1,0.1552920087
idbloodgroupcat,BILI_K,predictorvalue,1,4781,5.64,5.64,0.0175235888,1.7562787E-02,1,0.1552920087
meandonationtime,LPK,predspline,2,55561,7.95,3.98,0.0187458707,1.8751207E-02,1,0.1629415205
timesincecat,HB,predictorvalue,3,90584,9.90,3.30,0.0194097907,1.9414112E-02,1,0.1637985849
donorparity,EVF,predictorvalue,2,55134,7.88,3.94,0.019494349,1.9499832E-02,1,0.1637985849
meanstoragetime,K,predspline,2,46242,7.71,3.86,0.0211592816,2.1166084E-02,1,0.1748804351
idbloodgroupcat,MCHC,predictorvalue,1,23814,5.19,5.19,0.0226740743,2.2682885E-02,1,0.1843899034
idbloodgroupcat,K,predictorvalue,1,46266,5.13,5.13,0.0234555694,2.3460169E-02,1,0.1876813524
meandonorage,K,predspline,2,46302,7.36,3.68,0.0252097114,2.5217087E-02,1,0.1985845611
meandonorage,PCO2,predspline,2,16283,7.17,3.59,0.0277162086,2.7738096E-02,1,0.215076931
meandonationtime,BILI_K,predspline,2,4766,7.13,3.57,0.028270165,2.8345617E-02,1,0.2164574382
meandonorsex,MYELO,predictorvalue,1,350,4.80,4.80,0.0284016736,2.9060063E-02,1,0.2186010696
meandonorage,BILI_K,predspline,2,4784,7.01,3.51,0.0299795309,3.0056639E-02,1,0.2227727339
meandonorsex,EVF,predictorvalue,1,55135,4.64,4.64,0.0312549577,3.1259278E-02,1,0.228328641
idbloodgroupcat,LPK,predictorvalue,1,55698,4.57,4.57,0.0325602843,3.2564625E-02,1,0.2344653035
numdoncat,K,predictorvalue,4,46323,10.42,2.61,0.0338792657,3.3892733E-02,1,0.2405906694
meanstoragetime,TROP_T,predspline,2,4309,6.70,3.35,0.0350377598,3.5129110E-02,1,0.24590377
meanstoragetime,PCO2,predspline,2,16266,6.64,3.32,0.0362232104,3.6247729E-02,1,0.2502582958
numdoncat,TPK,predictorvalue,4,53550,10.10,2.52,0.0388187558,3.8831124E-02,1,0.2625033395
meanstoragetime,MCHC,predspline,2,23806,6.49,3.24,0.0390457464,3.9062997E-02,1,0.2625033395
idbloodgroupcat,PH,predictorvalue,1,20166,4.05,4.05,0.0441866871,4.4199958E-02,1,0.2931155084
meanstoragetime,CO2,predspline,2,1062,6.22,3.11,0.0446829131,4.5089640E-02,1,0.2951321922
