predictor,label,Effect,NumDF,DenDF,ChiSq,FValue,ProbChiSq,ProbF,adjusted,fdr_p
numdoncat,MCH,predictorvalue,4,36504,9.68,2.42,0.046235039,4.6254534E-02,1,0.2960944271
meanweekday,BILI_K,predictorvalue,5,4779,11.26,2.25,0.0465183032,4.6693879E-02,1,0.2960944271
idbloodgroupcat,CO2,predictorvalue,1,1061,3.93,3.93,0.0473087534,4.7566192E-02,1,0.2960944271
meanweekday,NEUTRO,predictorvalue,5,10773,11.18,2.24,0.0478350436,4.7913799E-02,1,0.2960944271
meandonationtime,NA,predspline,2,45717,6.07,3.03,0.0481644008,4.8174093E-02,1,0.2960944271
timesincecat,METHB,predictorvalue,3,15391,7.84,2.61,0.0494652685,4.9503889E-02,1,0.3006019277
numdoncat,LPK,predictorvalue,4,55770,9.43,2.36,0.0511844103,5.1197677E-02,1,0.3071860617
meandonationtime,INR,predspline,2,27584,5.89,2.94,0.0526900321,5.2706580E-02,1,0.3095499569
donorparity,ALP,predictorvalue,2,6619,5.88,2.94,0.0527510399,5.2820032E-02,1,0.3095499569
meandonorsex,HBA1C,predictorvalue,1,178,3.75,3.75,0.0529636962,5.4548549E-02,1,0.3160053893
meanstoragetime,TROP_I,predspline,2,575,5.77,2.89,0.05575213,5.6560619E-02,1,0.3239380884
meanweekday,INR,predictorvalue,5,27692,10.66,2.13,0.0586585659,5.8691642E-02,1,0.332366151
idbloodgroupcat,META,predictorvalue,1,371,3.43,3.43,0.0639338296,6.4727823E-02,1,0.3624758088
meandonorsex,MONO,predictorvalue,1,1905,3.36,3.36,0.066665515,6.6821429E-02,1,0.370087916
meandonationtime,BE,predspline,2,19910,5.39,2.69,0.0675921624,6.7616806E-02,1,0.3704225028
timesincecat,CA_F,predictorvalue,3,20133,7.05,2.35,0.0701843292,7.0217358E-02,1,0.3805327763
meandonationtime,K,predspline,2,46182,5.28,2.64,0.0713962396,7.1407010E-02,1,0.38286312
meandonorsex,HB,predictorvalue,1,90530,3.23,3.23,0.0721657942,7.2169125E-02,1,0.3828761982
numdoncat,CA,predictorvalue,4,12610,8.53,2.13,0.0740878376,7.4154043E-02,1,0.3893087277
meandonorage,GLUKOS,predspline,2,44106,5.02,2.51,0.0814286614,8.1440274E-02,1,0.4231535903
meandonorsex,RET,predictorvalue,1,486,3.01,3.01,0.0829908174,8.3625022E-02,1,0.4300715421
donorparity,MYELO,predictorvalue,2,349,4.96,2.48,0.083911221,8.5386583E-02,1,0.4346953341
donorparity,HAPTO,predictorvalue,2,365,4.91,2.46,0.0856739975,8.7090208E-02,1,0.4370586705
meanweekday,EGFR,predictorvalue,5,7546,9.58,1.92,0.0882125008,8.8349443E-02,1,0.4370586705
meanstoragetime,OSMO,predspline,2,6411,4.85,2.43,0.0883712125,8.8452350E-02,1,0.4370586705
donorparity,HBA1C,predictorvalue,2,177,4.85,2.43,0.0883271018,9.1260835E-02,1,0.4463861117
meandonationtime,ERYTRO,predspline,2,36061,4.76,2.38,0.0924721216,9.2486657E-02,1,0.4463861117
meandonorsex,HAPTO,predictorvalue,1,366,2.84,2.84,0.0921445547,9.2997107E-02,1,0.4463861117
meanweekday,HB,predictorvalue,5,90558,9.36,1.87,0.0955128065,9.5524420E-02,1,0.4482582036
donorparity,OSMO,predictorvalue,2,6414,4.69,2.35,0.0957622298,9.5844389E-02,1,0.4482582036
meanstoragetime,EGFR,predspline,2,7536,4.69,2.34,0.0959891638,9.6059115E-02,1,0.4482582036
donorparity,COHB,predictorvalue,2,14013,4.66,2.33,0.0971091757,9.7146859E-02,1,0.4482582036
donorparity,LAKTAT,predictorvalue,2,18653,4.65,2.32,0.0978057939,9.7834132E-02,1,0.4482582036
meandonorsex,TPK,predictorvalue,1,53523,2.72,2.72,0.0992816901,9.9287559E-02,1,0.4491353095
donorparity,TPK,predictorvalue,2,53522,4.60,2.30,0.1001628913,1.0017280E-01,1,0.4491353095
numdoncat,TRI,predictorvalue,4,2529,7.77,1.94,0.1003453671,1.0069899E-01,1,0.4491353095
meandonorsex,PCO2,predictorvalue,1,16284,2.66,2.66,0.1025895207,1.0260886E-01,1,0.4536391517
meandonorsex,KREA,predictorvalue,1,49838,2.59,2.59,0.107458825,1.0746516E-01,1,0.4709777375
idbloodgroupcat,BASOF,predictorvalue,1,1909,2.58,2.58,0.1084728853,1.0863829E-01,1,0.4720146267
meanstoragetime,GLUKOS,predspline,2,44039,4.41,2.21,0.1101074437,1.1011961E-01,1,0.4743614142
meandonationtime,STDBIK,predspline,2,20036,4.30,2.15,0.1162591243,1.1628599E-01,1,0.4928677178
meanstoragetime,GT,predspline,2,7656,4.30,2.15,0.1163012271,1.1637154E-01,1,0.4928677178
meandonorsex,TRI,predictorvalue,1,2531,2.44,2.44,0.1180429598,1.1816798E-01,1,0.4963055015
meandonorsex,LAKTAT,predictorvalue,1,18654,2.41,2.41,0.1202442207,1.2026119E-01,1,0.500922623
meandonorage,LAKTAT,predspline,2,18653,4.22,2.11,0.1215369895,1.2156593E-01,1,0.5022067902
meandonationtime,MCV,predspline,2,36281,4.18,2.09,0.1236613899,1.2367628E-01,1,0.5038688137
numdoncat,FIB,predictorvalue,4,13548,7.24,1.81,0.1238998507,1.2396772E-01,1,0.5038688137
donorparity,TRI,predictorvalue,2,2530,4.13,2.06,0.1270734684,1.2728718E-01,1,0.513221897
numdoncat,LD,predictorvalue,4,6633,7.04,1.76,0.1335492059,1.3368850E-01,1,0.5337548195
meandonorage,OSMO,predspline,2,6414,4.00,2.00,0.1353025057,1.3538690E-01,1,0.5337548195
idbloodgroupcat,NEUTRO,predictorvalue,1,10769,2.23,2.23,0.1355274852,1.3555678E-01,1,0.5337548195
meanweekday,MCH,predictorvalue,5,36496,8.32,1.66,0.1394230921,1.3945329E-01,1,0.5448407781
meandonorsex,COHB,predictorvalue,1,14014,2.16,2.16,0.1416576351,1.4168008E-01,1,0.5487009338
meandonationtime,FIB,predspline,2,13493,3.85,1.93,0.1456156093,1.4565567E-01,1,0.5487009338
donorparity,MONO,predictorvalue,2,1904,3.85,1.93,0.1455737709,1.4585760E-01,1,0.5487009338
timesincecat,TRI,predictorvalue,3,2530,5.38,1.79,0.1457649362,1.4605733E-01,1,0.5487009338
meandonorsex,ALP,predictorvalue,1,6620,2.11,2.11,0.1465247931,1.4657218E-01,1,0.5487009338
meanweekday,FERRITIN,predictorvalue,5,2548,8.18,1.64,0.146540811,1.4697346E-01,1,0.5487009338
donorparity,CL,predictorvalue,2,20833,3.79,1.90,0.1501954642,1.5022138E-01,1,0.5489494367
meandonorsex,CA,predictorvalue,1,12608,2.07,2.07,0.1502166128,1.5024144E-01,1,0.5489494367
meandonorsex,STDBIK,predictorvalue,1,20074,2.06,2.06,0.1511908055,1.5120639E-01,1,0.5489494367
meanstoragetime,NEUTRO,predspline,2,10759,3.78,1.89,0.1513466206,1.5139677E-01,1,0.5489494367
meandonorsex,MCHC,predictorvalue,1,23840,2.01,2.01,0.1562720926,1.5628516E-01,1,0.5626265844
idbloodgroupcat,TROP_T,predictorvalue,1,4313,1.97,1.97,0.1600112259,1.6008324E-01,1,0.5722124498
meandonationtime,RET,predspline,2,484,3.66,1.83,0.1602425247,1.6135082E-01,1,0.572681775
timesincecat,APTT,predictorvalue,3,21937,5.13,1.71,0.1627915004,1.6282506E-01,1,0.5738729287
donorparity,FERRITIN,predictorvalue,2,2550,3.51,1.76,0.1727546578,1.7296346E-01,1,0.6051206994
meandonorsex,BILI_K,predictorvalue,1,4785,1.85,1.85,0.1742846012,1.7434864E-01,1,0.6051206994
numdoncat,KREA,predictorvalue,4,49858,6.34,1.58,0.1752745323,1.7529290E-01,1,0.6051206994
meanweekday,BASOF,predictorvalue,5,1907,7.61,1.52,0.1788625599,1.7943350E-01,1,0.6152005768
meandonorage,CO2,predspline,2,1063,3.38,1.69,0.1847326355,1.8522792E-01,1,0.6262539198
meanweekday,MYELO,predictorvalue,5,346,7.55,1.51,0.1829421003,1.8606077E-01,1,0.6262539198
timesincecat,EGFR,predictorvalue,3,7550,4.76,1.59,0.190364972,1.9046042E-01,1,0.6262539198
donorparity,LYMF,predictorvalue,2,1897,3.32,1.66,0.190552594,1.9082855E-01,1,0.6262539198
meanweekday,LPK,predictorvalue,5,55756,7.41,1.48,0.1917637071,1.9178305E-01,1,0.6262539198
meandonationtime,APTT,predspline,2,21847,3.30,1.65,0.192357905,1.9238183E-01,1,0.6262539198
meanweekday,RET,predictorvalue,5,482,7.41,1.48,0.1918555624,1.9408079E-01,1,0.6262539198
numdoncat,EGFR,predictorvalue,4,7549,6.03,1.51,0.1970138638,1.9713282E-01,1,0.6262539198
meandonationtime,ALAT,predspline,2,16669,3.24,1.62,0.1977240907,1.9775525E-01,1,0.6262539198
timesincecat,HAPTO,predictorvalue,3,364,4.68,1.56,0.1969475647,1.9890631E-01,1,0.6262539198
idbloodgroupcat,INR,predictorvalue,1,27663,1.65,1.65,0.1989188419,1.9892960E-01,1,0.6262539198
meandonationtime,BASOF,predspline,2,1907,3.21,1.61,0.2007896642,2.0106094E-01,1,0.6262539198
timesincecat,EOSINO,predictorvalue,3,1892,4.63,1.54,0.2007442746,2.0112067E-01,1,0.6262539198
meandonationtime,HBA1C,predspline,2,177,3.24,1.62,0.1983064096,2.0122527E-01,1,0.6262539198
meandonorage,ASAT,predspline,2,15142,3.21,1.60,0.2012617441,2.0129590E-01,1,0.6262539198
donorparity,MCHC,predictorvalue,2,23839,3.16,1.58,0.2063380581,2.0635962E-01,1,0.6380689989
meanstoragetime,PH,predspline,2,20161,3.14,1.57,0.2077426567,2.0776810E-01,1,0.6385068486
meandonorsex,INR,predictorvalue,1,27684,1.56,1.56,0.2112079316,2.1121850E-01,1,0.641617028
meandonorage,CL,predspline,2,20833,3.09,1.55,0.2131955186,2.1321996E-01,1,0.641617028
donorparity,RET,predictorvalue,2,485,3.09,1.55,0.2128233879,2.1387208E-01,1,0.641617028
donorparity,STDBIK,predictorvalue,2,20073,3.08,1.54,0.2138469961,2.1387234E-01,1,0.641617028
meandonationtime,NEUTRO,predspline,2,10749,3.05,1.53,0.2173747403,2.1742184E-01,1,0.6447394233
meandonationtime,LYMF,predspline,2,1894,3.04,1.52,0.2182344565,2.1850131E-01,1,0.6447394233
meanstoragetime,BE,predspline,2,19929,3.02,1.51,0.2210523822,2.2107765E-01,1,0.6447394233
meanweekday,CO2,predictorvalue,5,1061,7.00,1.40,0.220908615,2.2188711E-01,1,0.6447394233
meandonorage,STDBIK,predspline,2,20073,2.99,1.50,0.2239117139,2.2393669E-01,1,0.6447394233
timesincecat,PO2,predictorvalue,3,16381,4.36,1.45,0.2254036925,2.2544578E-01,1,0.6447394233
meandonationtime,OSMO,predspline,2,6399,2.96,1.48,0.2278544102,2.2793229E-01,1,0.6447394233
idbloodgroupcat,MCH,predictorvalue,1,36456,1.45,1.45,0.2283422036,2.2835002E-01,1,0.6447394233
timesincecat,LYMF,predictorvalue,3,1896,4.33,1.44,0.2284270523,2.2878873E-01,1,0.6447394233
numdoncat,NA,predictorvalue,4,45861,5.61,1.40,0.2298747097,2.2989346E-01,1,0.6447394233
meandonorsex,K,predictorvalue,1,46303,1.44,1.44,0.2308207468,2.3082688E-01,1,0.6447394233
meandonationtime,HAPTO,predspline,2,364,2.94,1.47,0.2300512369,2.3141264E-01,1,0.6447394233
timesincecat,ALP,predictorvalue,3,6620,4.29,1.43,0.2314401684,2.3154332E-01,1,0.6447394233
timesincecat,BILI_K,predictorvalue,3,4783,4.27,1.42,0.23347547,2.3361777E-01,1,0.6450435702
meanstoragetime,PO2,predspline,2,16360,2.89,1.45,0.2353177832,2.3534789E-01,1,0.6450435702
numdoncat,CA_F,predictorvalue,4,20132,5.55,1.39,0.2354549778,2.3549730E-01,1,0.6450435702
donorparity,KREA,predictorvalue,2,49837,2.88,1.44,0.2367620849,2.3677195E-01,1,0.6450435702
meanweekday,ALP,predictorvalue,5,6615,6.77,1.35,0.2384857382,2.3863872E-01,1,0.6464850438
meandonationtime,EOSINO,predspline,2,1890,2.86,1.43,0.2398470353,2.4010560E-01,1,0.6464850438
idbloodgroupcat,ALAT,predictorvalue,1,16718,1.37,1.37,0.2411324799,2.4114918E-01,1,0.6464850438
meanstoragetime,BILI_K,predspline,2,4776,2.81,1.41,0.2448560258,2.4495751E-01,1,0.651945619
numdoncat,NEUTRO,predictorvalue,4,10779,5.43,1.36,0.2463042893,2.4638187E-01,1,0.651945619
meandonorage,MONO,predspline,2,1904,2.80,1.40,0.2468130566,2.4706669E-01,1,0.651945619
meandonorage,ALP,predspline,2,6619,2.77,1.38,0.2507408009,2.5081328E-01,1,0.6541756435
meanweekday,ASAT,predictorvalue,5,15142,6.60,1.32,0.2521287206,2.5219396E-01,1,0.6541756435
meanweekday,PH,predictorvalue,5,20181,6.59,1.32,0.2533713763,2.5342021E-01,1,0.6541756435
meandonorage,LD,predspline,2,6634,2.74,1.37,0.2542188621,2.5429073E-01,1,0.6541756435
numdoncat,CL,predictorvalue,4,20842,5.34,1.33,0.2543621006,2.5440164E-01,1,0.6541756435
meandonorage,BE,predspline,2,19947,2.72,1.36,0.2565977378,2.5662154E-01,1,0.6565342915
timesincecat,KREA,predictorvalue,3,49859,4.01,1.34,0.2604168351,2.6042986E-01,1,0.6606770992
meandonationtime,CRP,predspline,2,47067,2.69,1.34,0.2611428101,2.6115281E-01,1,0.6606770992
meanstoragetime,ALP,predspline,2,6610,2.66,1.33,0.2641573284,2.6422814E-01,1,0.6606770992
meandonorage,CRP,predspline,2,47224,2.66,1.33,0.2648511795,2.6486108E-01,1,0.6606770992
meandonationtime,TROP_I,predspline,2,574,2.65,1.32,0.2658241817,2.6663587E-01,1,0.6606770992
timesincecat,BILI,predictorvalue,3,22162,3.95,1.32,0.2667763109,2.6680524E-01,1,0.6606770992
meandonationtime,MYELO,predspline,2,348,2.65,1.32,0.2660800974,2.6741692E-01,1,0.6606770992
meandonorage,RET,predspline,2,485,2.62,1.31,0.2700903611,2.7104283E-01,1,0.6663687153
idbloodgroupcat,LYMF,predictorvalue,1,1896,1.18,1.18,0.2767849052,2.7692314E-01,1,0.6746835439
meandonationtime,GT,predspline,2,7640,2.57,1.28,0.2773219101,2.7738161E-01,1,0.6746835439
meandonorage,BASOF,predspline,2,1910,2.56,1.28,0.2782025174,2.7844083E-01,1,0.6746835439
numdoncat,INR,predictorvalue,4,27702,5.07,1.27,0.2800152762,2.8004351E-01,1,0.6753202314
meandonationtime,BILI,predspline,2,22079,2.52,1.26,0.2833029913,2.8332340E-01,1,0.6794471344
meanweekday,GLUKOS,predictorvalue,5,44113,6.22,1.24,0.2851651354,2.8518603E-01,1,0.6794471344
donorparity,META,predictorvalue,2,370,2.50,1.25,0.2865178365,2.8772482E-01,1,0.6794471344
meanstoragetime,ASAT,predspline,2,15119,2.45,1.23,0.2933933205,2.9342250E-01,1,0.6794471344
idbloodgroupcat,TRANSF,predictorvalue,1,49,1.12,1.12,0.2888659926,2.9406598E-01,1,0.6794471344
timesincecat,GLUKOS,predictorvalue,3,44128,3.71,1.24,0.2945117888,2.9452548E-01,1,0.6794471344
numdoncat,BASOF,predictorvalue,4,1908,4.92,1.23,0.295337916,2.9573334E-01,1,0.6794471344
meandonationtime,META,predspline,2,369,2.44,1.22,0.2958148911,2.9700139E-01,1,0.6794471344
meandonationtime,PH,predspline,2,20142,2.42,1.21,0.2974570153,2.9747873E-01,1,0.6794471344
idbloodgroupcat,MCV,predictorvalue,1,36368,1.08,1.08,0.2978365195,2.9784344E-01,1,0.6794471344
donorparity,ALAT,predictorvalue,2,16738,2.42,1.21,0.2984475201,2.9847359E-01,1,0.6794471344
meanweekday,MONO,predictorvalue,5,1901,6.08,1.22,0.2987846979,2.9925340E-01,1,0.6794471344
meanstoragetime,META,predspline,2,369,2.42,1.21,0.2980996786,2.9928029E-01,1,0.6794471344
meandonorsex,META,predictorvalue,1,371,1.07,1.07,0.3011575158,3.0183102E-01,1,0.6821651673
idbloodgroupcat,ALB,predictorvalue,1,22851,1.05,1.05,0.3044380066,3.0444888E-01,1,0.6850099733
meandonorsex,PO2,predictorvalue,1,16375,1.04,1.04,0.3070815493,3.0709664E-01,1,0.6864925086
meandonorage,COHB,predspline,2,14013,2.36,1.18,0.3078014635,3.0783196E-01,1,0.6864925086
meandonationtime,ALB,predspline,2,22785,2.31,1.16,0.3142766236,3.1429510E-01,1,0.6978182011
idbloodgroupcat,BE,predictorvalue,1,19934,1.00,1.00,0.3174546951,3.1746683E-01,1,0.7006776368
meanweekday,EOSINO,predictorvalue,5,1890,5.88,1.18,0.3179148576,3.1836345E-01,1,0.7006776368
meandonorage,TRANSF,predspline,2,48,2.33,1.17,0.3112823361,3.1995748E-01,1,0.7011242149
meandonationtime,TRANSF,predspline,2,48,2.30,1.15,0.3165513662,3.2512193E-01,1,0.7071474893
numdoncat,ALB,predictorvalue,4,22887,4.64,1.16,0.3261556466,3.2618616E-01,1,0.7071474893
meanweekday,APTT,predictorvalue,5,21929,5.78,1.16,0.3282331283,3.2827075E-01,1,0.7071474893
numdoncat,PO2,predictorvalue,4,16380,4.60,1.15,0.330593353,3.3063547E-01,1,0.7071474893
meandonorage,INR,predspline,2,27683,2.21,1.11,0.3311096418,3.3112425E-01,1,0.7071474893
meandonationtime,NTPROBNP,predspline,2,807,2.21,1.10,0.3318860131,3.3238579E-01,1,0.7071474893
meandonationtime,METHB,predspline,2,15350,2.20,1.10,0.3333789981,3.3340520E-01,1,0.7071474893
meanweekday,STDBIK,predictorvalue,5,20074,5.73,1.15,0.3338903274,3.3393076E-01,1,0.7071474893
meanweekday,ERYTRO,predictorvalue,5,36187,5.66,1.13,0.3402471289,3.4026914E-01,1,0.7134544899
meandonationtime,CA,predspline,2,12562,2.15,1.08,0.3407590131,3.4079045E-01,1,0.7134544899
numdoncat,CO2,predictorvalue,4,1062,4.50,1.13,0.3420667204,3.4269439E-01,1,0.7134544899
meanstoragetime,HAPTO,predspline,2,363,2.15,1.07,0.3416799579,3.4276290E-01,1,0.7134544899
donorparity,ASAT,predictorvalue,2,15142,2.13,1.06,0.3451809871,3.4520678E-01,1,0.7134544899
numdoncat,BILI,predictorvalue,4,22161,4.48,1.12,0.3453727238,3.4540257E-01,1,0.7134544899
numdoncat,RET,predictorvalue,4,483,4.46,1.12,0.3469934422,3.4835055E-01,1,0.7166068382
donorparity,CA,predictorvalue,2,12607,2.09,1.04,0.3517758711,3.5180633E-01,1,0.7207739365
timesincecat,BASOF,predictorvalue,3,1909,3.26,1.09,0.3532723242,3.5354443E-01,1,0.7214024095
meandonationtime,CO2,predspline,2,1062,2.05,1.02,0.359198696,3.5955299E-01,1,0.7307044644
meandonorage,HAPTO,predspline,2,365,2.00,1.00,0.3682752998,3.6927981E-01,1,0.7474579343
meandonationtime,CA_F,predspline,2,20087,1.98,0.99,0.3711010175,3.7111917E-01,1,0.7481762481
meandonorsex,ASAT,predictorvalue,1,15143,0.78,0.78,0.3760144698,3.7602853E-01,1,0.7550532958
numdoncat,MYELO,predictorvalue,4,347,4.22,1.05,0.3774259176,3.7914021E-01,1,0.7582804254
donorparity,BILI_K,predictorvalue,2,4784,1.92,0.96,0.3819642583,3.8203820E-01,1,0.7586557415
meanweekday,PO2,predictorvalue,5,16374,5.26,1.05,0.3844673979,3.8450944E-01,1,0.7586557415
meandonorage,PH,predspline,2,20179,1.91,0.95,0.3849045358,3.8492192E-01,1,0.7586557415
timesincecat,CRP,predictorvalue,3,47249,3.04,1.01,0.3853389594,3.8534895E-01,1,0.7586557415
donorparity,PO2,predictorvalue,2,16374,1.87,0.94,0.3916977381,3.9171875E-01,1,0.763449936
meanstoragetime,NTPROBNP,predspline,2,810,1.87,0.94,0.3918234559,3.9224768E-01,1,0.763449936
timesincecat,COHB,predictorvalue,3,14018,2.99,1.00,0.393393069,3.9342587E-01,1,0.763449936
meanstoragetime,LAKTAT,predspline,2,18638,1.86,0.93,0.3938248735,3.9384322E-01,1,0.763449936
meandonationtime,EGFR,predspline,2,7547,1.84,0.92,0.3992060691,3.9925067E-01,1,0.7665037297
meandonorage,TPK,predspline,2,53522,1.84,0.92,0.3993685801,3.9937487E-01,1,0.7665037297
timesincecat,STDBIK,predictorvalue,3,20081,2.93,0.98,0.4019041747,4.0192644E-01,1,0.7665037297
numdoncat,LYMF,predictorvalue,4,1895,4.02,1.00,0.4033544781,4.0364264E-01,1,0.7665037297
meandonorage,HBA1C,predspline,2,177,1.82,0.91,0.4024938834,4.0436882E-01,1,0.7665037297
donorparity,FE,predictorvalue,2,1395,1.81,0.90,0.4047197863,4.0495704E-01,1,0.7665037297
meandonationtime,LD,predspline,2,6609,1.79,0.90,0.4082834482,4.0833301E-01,1,0.7665037297
donorparity,LD,predictorvalue,2,6634,1.79,0.89,0.4095160708,4.0956527E-01,1,0.7665037297
donorparity,BASOF,predictorvalue,2,1910,1.78,0.89,0.4116747547,4.1184446E-01,1,0.7665037297
idbloodgroupcat,LD,predictorvalue,1,6621,0.67,0.67,0.4122382762,4.1226779E-01,1,0.7665037297
meanstoragetime,HBA1C,predspline,2,176,1.78,0.89,0.4115013179,4.1333653E-01,1,0.7665037297
donorparity,NEUTRO,predictorvalue,2,10776,1.75,0.88,0.4165697002,4.1659934E-01,1,0.7665037297
numdoncat,BE,predictorvalue,4,19955,3.92,0.98,0.4167331337,4.1675918E-01,1,0.7665037297
numdoncat,MONO,predictorvalue,4,1902,3.92,0.98,0.4171125972,4.1738526E-01,1,0.7665037297
meandonorage,MCHC,predspline,2,23839,1.74,0.87,0.41821787,4.1823120E-01,1,0.7665037297
meandonorsex,BASOF,predictorvalue,1,1911,0.64,0.64,0.4238848439,4.2398423E-01,1,0.7742320803
meandonorage,NEUTRO,predspline,2,10776,1.68,0.84,0.4320838729,4.3211211E-01,1,0.7842352708
idbloodgroupcat,CRP,predictorvalue,1,47189,0.61,0.61,0.4331122513,4.3311619E-01,1,0.7842352708
meanweekday,CRP,predictorvalue,5,47234,4.84,0.97,0.4352574238,4.3526932E-01,1,0.7842352708
timesincecat,CA,predictorvalue,3,12611,2.73,0.91,0.4356548022,4.3568626E-01,1,0.7842352708
idbloodgroupcat,ASAT,predictorvalue,1,15124,0.60,0.60,0.4391538671,4.3916596E-01,1,0.7872952434
timesincecat,BE,predictorvalue,3,19956,2.70,0.90,0.4404909111,4.4051043E-01,1,0.7872952434
timesincecat,PCO2,predictorvalue,3,16288,2.67,0.89,0.4460690178,4.4609243E-01,1,0.7944543659
donorparity,INR,predictorvalue,2,27683,1.59,0.80,0.4512070435,4.5121737E-01,1,0.7983846404
meandonationtime,TRI,predspline,2,2522,1.59,0.80,0.4513542838,4.5146751E-01,1,0.7983846404
meandonorsex,FE,predictorvalue,1,1396,0.54,0.54,0.4607290384,4.6085301E-01,1,0.8088323063
meandonationtime,ASAT,predspline,2,15081,1.55,0.77,0.461113026,4.6113135E-01,1,0.8088323063
meandonorsex,CA_F,predictorvalue,1,20125,0.54,0.54,0.4621813213,4.6218989E-01,1,0.8088323063
meandonorage,EGFR,predspline,2,7547,1.50,0.75,0.4726232589,4.7265843E-01,1,0.8189492048
meandonorsex,NTPROBNP,predictorvalue,1,813,0.51,0.51,0.473015979,4.7322211E-01,1,0.8189492048
